param_1,param_2,param_3,condition,model
0.6621154199999999,0.5524241,-1.43023411,HV,actr
0.03300771999999996,0.86447715,-0.16083996,HV,actr
0.32205107999999993,0.48114673,-1.43457543,HV,actr
0.56320125,0.50364857,-1.07946408,HV,actr
0.47277285,0.50110743,-0.63776885,HV,actr
0.48534568,0.46255282,-0.32753926,HV,actr
0.40906606999999995,0.0309038,-0.15690209,HV,actr
0.0008597200000000083,0.11941203,-0.04772717,HV,actr
0.05989961999999993,0.23610298,-0.89345997,HV,actr
0.88825743,0.36654035,-0.57154216,HV,actr
0.04571225999999995,0.58933457,-1.64072851,HV,actr
0.70728243,0.04854143,-0.51599992,HV,actr
0.76634401,0.13633802,-1.73833095,HV,actr
0.75047911,0.25243262,-0.28647108,HV,actr
0.58880362,0.30510687,-0.99055997,HV,actr
0.11784413999999999,0.42309201,-0.15785423,HV,actr
0.06767566000000003,0.07814683,-0.20151065,HV,actr
0.7121517799999999,0.35170199,-1.50523436,HV,actr
0.00013076000000000754,0.2085728,-0.64196012,HV,actr
0.89760677,0.1956479,-0.14535825,HV,actr
0.77062088,0.14591817,-1.32293192,HV,actr
0.54529807,0.95023513,-1.63207571,HV,actr
0.92629632,0.55982285,-0.99369745,HV,actr
0.6694275999999999,0.17907396,-0.1864634,HV,actr
0.74911338,0.24193233,-1.5288649,HV,actr
0.81826448,0.07765933,-0.85093091,HV,actr
0.03904012999999995,0.97138514,-0.31778707,HV,actr
0.7614129199999999,0.06266994,-0.78560951,HV,actr
0.47873031999999993,0.70409199,-1.02182604,HV,actr
0.74812176,0.53736959,-0.10456714,HV,actr
0.8326286199999999,0.01956126,-1.3706064,HV,actr
0.61395192,0.53484258,-1.52476929,HV,actr
0.7407307999999999,0.64135008,-1.76098486,HV,actr
0.7157172599999999,0.18042349,-1.41356521,HV,actr
0.71162624,0.05955331,-0.2512909,HV,actr
0.7442766999999999,0.41113714,-1.45950235,HV,actr
0.65930164,0.12150148,-0.80039034,HV,actr
0.88909103,0.38442035,-0.44036661,HV,actr
0.04852391999999994,0.40389996,-0.25069459,HV,actr
0.77302475,0.0517004,-1.19850143,HV,actr
0.82870817,0.29331293,-1.46809424,HV,actr
0.73970442,0.6497586,-1.07729764,HV,actr
0.24735648999999993,0.29157947,-0.78094016,HV,actr
0.81036729,0.58768111,-1.74911132,HV,actr
0.029612850000000024,0.79383027,-1.72774842,HV,actr
0.66737282,0.4148009,-1.12093741,HV,actr
0.81410971,0.95283819,-1.9244981,HV,actr
0.11088206999999994,0.27931628,-0.14453995,HV,actr
0.926561,0.39171487,-1.87801641,HV,actr
0.77891651,0.43517799,-1.35303528,HV,actr
0.90368709,0.9372673,-0.43416628,HV,actr
0.26165432999999994,0.14964717,-0.09421221,HV,actr
0.37311510999999997,0.30046549,-1.67403973,HV,actr
0.7804926,0.45493639,-0.14109188,HV,actr
0.7518709699999999,0.76630233,-1.98869846,HV,actr
0.015796249999999956,0.82924411,-1.78612105,HV,actr
0.60225912,0.29185187,-1.26662588,HV,actr
0.09688527000000002,0.52581116,-1.77845961,HV,actr
0.65528933,0.05797449,-1.84617643,HV,actr
0.26691076,0.70933585,-0.93336187,HV,actr
0.6341386899999999,0.96655044,-1.3469583,HV,actr
0.76008146,0.69275813,-1.58701524,HV,actr
0.57652016,0.34503353,-0.47463291,HV,actr
0.71714015,0.56082138,-1.98449533,HV,actr
0.87384849,0.50527358,-1.17488571,HV,actr
0.53085357,0.35354488,-1.56992218,HV,actr
0.82226309,0.16913525,-1.05458308,HV,actr
0.81602862,0.57398233,-1.20579423,HV,actr
0.79252032,0.65592943,-1.64205452,HV,actr
0.78673364,0.512457,-0.80281228,HV,actr
0.12958004999999995,0.80285348,-1.04631478,HV,actr
0.7915556499999999,0.81278306,-1.59921682,HV,actr
0.054911370000000015,0.5047592,-0.66925209,HV,actr
0.86577838,0.10700912,-0.17663861,HV,actr
0.45018611,0.60938411,-1.82514516,HV,actr
0.9358579,0.13952716,-1.74275758,HV,actr
0.5976343399999999,0.58174337,-0.63943548,HV,actr
0.7130457299999999,0.49880839,-1.73241711,HV,actr
0.56204811,0.91850189,-0.99461377,HV,actr
0.19580747999999992,0.16312336,-1.48199134,HV,actr
0.23361502,0.78168525,-0.87543628,HV,actr
0.2948592099999999,0.71678575,-0.58967554,HV,actr
0.36748426,0.29297947,-1.30537052,HV,actr
0.695536407,0.00108732975,-1.44772706,HV,actr
0.0,0.7421309,-0.11306519,HV,actr
0.82564227,0.00822981,-0.21176231,HV,actr
0.08611590000000002,0.5923138,-0.86935182,HV,actr
0.39039778,0.8753258,-1.70702478,HV,actr
0.69762103,0.27721772,-1.74037214,HV,actr
0.7788823,0.19232699,-1.30829609,HV,actr
0.19075600999999998,0.83784846,-1.93506505,HV,actr
0.9187027299999999,0.42157444,-1.67352019,HV,actr
0.55221396,0.42757771,-0.95747275,HV,actr
0.7805049399999999,0.1616337,-1.1077707,HV,actr
0.32122142,0.81624657,-0.08634211,HV,actr
0.7169748499999999,0.87034377,-0.66929508,HV,actr
0.27289043999999996,0.73011456,-0.73617557,HV,actr
0.62829996,0.37904502,-1.52118687,HV,actr
0.37555326999999994,0.17547822,-0.09186313,HV,actr
0.7117578899999999,0.56704191,-1.32858348,HV,actr
0.90803285,0.90197435,-1.19743237,LV,actr
0.80610619,0.8455957,-1.60856926,LV,actr
0.8877950299999999,0.14776754,-0.66612903,LV,actr
0.86939039,0.33563162,-1.69662109,LV,actr
0.91866079,0.15109788,-1.93760409,LV,actr
0.92520433,0.92593555,-0.87367539,LV,actr
0.9359828,0.97764706,-1.39001113,LV,actr
0.8926396799999999,0.65024446,-1.19140168,LV,actr
0.90655904,0.06083169,-1.28345567,LV,actr
0.8946849299999999,0.83638997,-0.68837734,LV,actr
0.9495069199999999,0.93326387,-0.51085673,LV,actr
0.92541463,0.958545,-0.07157798,LV,actr
0.94517874,0.51542672,-1.87187957,LV,actr
0.89100541,0.83301412,-1.98047997,LV,actr
0.8391831,0.32689771,-1.37786685,LV,actr
0.82362645,0.28985301,-1.34040362,LV,actr
0.89768991,0.05114094,-0.4621645,LV,actr
0.93310693,0.45367066,-1.54786341,LV,actr
0.6580311999999999,0.890756,-0.25432707,LV,actr
0.69904523,0.10171623,-0.97413862,LV,actr
0.8815143799999999,0.49591659,-1.54440187,LV,actr
0.8982498099999999,0.50962065,-0.78465849,LV,actr
0.63031145,0.45913327,-0.45709935,LV,actr
0.94435485,0.12045229,-0.33982014,LV,actr
0.7856598699999999,0.08393065,-1.19215793,LV,actr
0.95538011,0.30252702,-1.33298829,LV,actr
0.9488605299999999,0.47154822,-0.63784812,LV,actr
0.93347551,0.84449775,-0.46300547,LV,actr
0.69527512,0.0126959,-1.28373896,LV,actr
0.89231751,0.23612055,-1.74406467,LV,actr
0.8039405199999999,0.53474673,-1.08350174,LV,actr
0.8994658099999999,0.13476635,-0.64857721,LV,actr
0.97076299,0.95327544,-0.32411223,LV,actr
0.88384241,0.75361707,-1.84621992,LV,actr
0.96308058,0.53422656,-1.56982371,LV,actr
0.95624892,0.50450642,-1.89952691,LV,actr
0.97400802,0.78746184,-0.16901855,LV,actr
0.8691101299999999,0.28054549,-1.8876427,LV,actr
0.85714064,0.6154357,-1.42903613,LV,actr
0.88300191,0.46753154,-1.45034694,LV,actr
0.9392947199999999,0.65683207,-1.59735532,LV,actr
0.88940168,0.00204996,-0.95590549,LV,actr
0.9387348,0.1162787,-1.44124497,LV,actr
0.95573257,0.93065183,-1.7627728,LV,actr
0.891228,0.22074173,-1.14396242,LV,actr
0.90733615,0.66187279,-1.14216208,LV,actr
0.89851899,0.83219092,-1.27339835,LV,actr
0.94140454,0.86848368,-0.9920937,LV,actr
0.9456463399999999,0.6743488,-1.09592371,LV,actr
0.88548968,0.52455702,-0.01081538,LV,actr
0.84154018,0.50162177,-0.685217,LV,actr
0.86675834,0.25121038,-1.41385562,LV,actr
0.88474266,0.83673266,-0.94702625,LV,actr
0.8871918799999999,0.41732579,-1.21854872,LV,actr
0.6667651699999999,0.43975653,-0.59089149,LV,actr
0.9287611,0.48688201,-0.454812,LV,actr
0.9318987799999999,0.74135965,-0.35140619,LV,actr
0.7876239,0.17551796,-0.21880784,LV,actr
0.80472223,0.18959746,-1.0535224,LV,actr
0.85453824,0.02378616,-1.71987758,LV,actr
0.11614419999999992,0.63869657,-1.73021324,LV,actr
0.8673091399999999,0.60663107,-1.61596796,LV,actr
0.89759934,0.32438279,-0.792862,LV,actr
0.8242565199999999,0.73841541,-1.6705016,LV,actr
0.86597831,0.06748553,-1.64244266,LV,actr
0.92745329,0.15049145,-0.26222466,LV,actr
0.025129529999999956,0.08978728,-0.86340267,LV,actr
0.50628629,0.59185145,-0.04527121,LV,actr
0.8619722599999999,0.32080776,-0.40829117,LV,actr
0.95511236,0.72891971,-0.11162879,LV,actr
0.89819856,0.58297736,-1.9261181,LV,actr
0.90279467,0.61453322,-0.75648285,LV,actr
0.65279594,0.1517121,-0.60146845,LV,actr
0.8863580799999999,0.66235347,-1.35010749,LV,actr
0.89641189,0.21911382,-1.19380074,LV,actr
0.93781892,0.54001213,-1.41043357,LV,actr
0.88559049,0.44766336,-1.08210899,LV,actr
0.8370784099999999,0.51862413,-0.60789145,LV,actr
0.59515131,0.80014424,-1.64500993,LV,actr
0.91914447,0.45830933,-0.08827878,LV,actr
0.9490464,0.31859627,-1.94103961,LV,actr
0.9147274599999999,0.15919322,-1.1983188,LV,actr
0.85805416,0.73775708,-1.93120119,LV,actr
0.8738103399999999,0.222825,-1.9708694,LV,actr
0.78272197,0.34379135,-0.52093955,LV,actr
0.86583532,0.42565527,-1.96031489,LV,actr
0.02422320999999994,0.9868507,-1.73384582,LV,actr
0.92361354,0.30065816,-1.74524314,LV,actr
0.896906,0.46179696,-0.98372538,LV,actr
0.9102652,0.62280814,-0.17339013,LV,actr
0.91236944,0.17440081,-1.14390102,LV,actr
0.85070455,0.27254278,-1.56115188,LV,actr
0.93327814,0.50437118,-0.73936805,LV,actr
0.95794004,0.72836001,-0.46886667,MV,actr
0.7951193,0.03594503,-0.61430295,MV,actr
0.90814115,0.28214084,-0.59641723,MV,actr
0.37712426,0.95118509,-0.77884674,MV,actr
0.94998671,0.75748953,-1.72097704,MV,actr
0.87502938,0.27938376,-0.26090155,MV,actr
0.60446785,0.88977766,-0.49616177,MV,actr
0.8879644099999999,0.40923555,-0.54554843,MV,actr
0.81266518,0.58090468,-1.18711037,MV,actr
0.87669917,0.97606474,-0.45043626,MV,actr
0.25329665,0.10122078,-0.71383024,MV,actr
0.8720432,0.59251183,-0.2619802,MV,actr
0.6885419399999999,0.28321717,-1.78177034,MV,actr
0.63191124,0.76540888,-0.6490954,MV,actr
0.91389312,0.77564139,-1.88047268,MV,actr
0.89516014,0.23920865,-0.9997237,MV,actr
0.8065201,0.00978913,-0.02527375,MV,actr
0.92648128,0.74038822,-1.5454105,MV,actr
0.87174915,0.94757887,-0.57415074,MV,actr
0.010627179999999958,0.00821402,-1.81326552,MV,actr
0.88601346,0.53593804,-1.73446678,MV,actr
0.93451433,0.83558203,-0.51472454,MV,actr
0.78340166,0.41544123,-1.1026285,MV,actr
0.77791291,0.94481105,-1.25413378,MV,actr
0.94899163,0.64591818,-1.50050303,MV,actr
0.69868086,0.71010102,-1.86459315,MV,actr
0.95446457,0.5105771,-1.03793102,MV,actr
0.78803432,0.91289372,-0.74664639,MV,actr
0.86791973,0.02637064,-0.185762,MV,actr
0.71649846,0.38763389,-1.74684532,MV,actr
0.89472498,0.03301666,-1.86939883,MV,actr
0.74023977,0.93213176,-1.61061651,MV,actr
0.7835989,0.39137865,-1.13004837,MV,actr
0.7537003499999999,0.30191136,-1.99053123,MV,actr
0.84270351,0.93793998,-1.95010078,MV,actr
0.81303008,0.68014449,-0.38342379,MV,actr
0.7744179,0.8586335,-0.95858005,MV,actr
0.8860738499999999,0.64203069,-1.44342995,MV,actr
0.93020033,0.0659041,-0.96398958,MV,actr
0.82843413,0.32409322,-0.24461583,MV,actr
0.9185580099999999,0.52564102,-1.68420298,MV,actr
0.6531832399999999,0.06107482,-0.81226683,MV,actr
0.93859735,0.96250338,-0.40097918,MV,actr
0.8448179,0.2402193,-0.55985265,MV,actr
0.8575510399999999,0.48801399,-1.20691161,MV,actr
0.9211747,0.42963773,-0.9181961,MV,actr
0.90239954,0.83151839,-0.93463243,MV,actr
0.859625,0.50633455,-1.03506419,MV,actr
0.83075839,0.44871654,-0.7021783,MV,actr
0.84615696,0.75414411,-0.29690057,MV,actr
0.85068582,0.43212525,-0.87226537,MV,actr
0.7891583,0.01276107,-0.32559903,MV,actr
0.6134770599999999,0.85187989,-1.36519574,MV,actr
0.91710733,0.67594805,-1.40383283,MV,actr
0.63964656,0.32037607,-0.63441577,MV,actr
0.75681561,0.36912796,-0.45618533,MV,actr
0.89805726,0.41122413,-1.0206002,MV,actr
0.68368365,0.37659625,-1.84174053,MV,actr
0.6836201399999999,0.65651984,-0.06330778,MV,actr
0.85442557,0.2811369,-0.894146,MV,actr
0.8575647799999999,0.58952431,-0.28138758,MV,actr
0.77320598,0.2307567,-1.96369621,MV,actr
0.29262126,0.79227943,-0.52025925,MV,actr
0.93629852,0.63024765,-0.1917984,MV,actr
0.89019627,0.34145461,-0.7068457,MV,actr
0.88701401,0.28681488,-0.81023804,MV,actr
0.88499072,0.44744893,-0.06438724,MV,actr
0.86289176,0.05254205,-1.33723936,MV,actr
0.95571198,0.00631348,-1.34666969,MV,actr
0.043317680000000025,0.41159048,-0.58749464,MV,actr
0.9754476599999999,0.15382182,-0.18943561,MV,actr
0.82964341,0.31060155,-0.34149447,MV,actr
0.82699663,0.33338839,-0.08347268,MV,actr
0.8708708599999999,0.03207693,-1.42470523,MV,actr
0.8763231899999999,0.21664538,-0.44833851,MV,actr
0.8809829499999999,0.96211007,-1.23280004,MV,actr
0.7526998699999999,0.16319936,-1.85501948,MV,actr
0.95951183,0.37901862,-0.28204149,MV,actr
0.89156806,0.12330275,-1.19347824,MV,actr
0.033467860000000016,0.2262994,-1.33738699,MV,actr
0.07480854999999997,0.48038764,-0.80597378,MV,actr
0.9341843999999999,0.6680824,-1.791718,MV,actr
0.81598216,0.39867444,-1.89677247,MV,actr
0.89837116,0.54370908,-1.74176479,MV,actr
0.8683445999999999,0.21060722,-1.625674,MV,actr
0.9291503799999999,0.61393996,-1.9712136,MV,actr
0.7615642499999999,0.38000915,-0.47396131,MV,actr
0.7355839099999999,0.06700923,-1.38715446,MV,actr
0.94752532,0.2959281,-0.96245507,MV,actr
0.72277597,0.1482187,-0.01379069,MV,actr
0.89355714,0.75578556,-1.44559269,MV,actr
0.9073457699999999,0.20512164,-1.57965655,MV,actr
0.41193422,0.27423198,-1.74785295,MV,actr
0.79056086,0.10776488,-1.24913759,MV,actr
0.86123363,0.66228057,-1.40312804,MV,actr
0.84170424,0.37390009,-1.77065252,MV,actr
0.85934756,0.94782633,-1.41315778,MV,actr
0.89366209,0.85244242,-1.33136599,MV,actr
0.8750792599999999,0.36891302,-0.7964486,MV,actr
0.90834123,0.41464398,-0.79740404,MV,actr
0.587528,0.176006,,HV,decay
0.01293841,0.01934855,,HV,decay
0.09447317,0.0001,,HV,decay
0.91953465,0.53204334,,HV,decay
1.31348028,0.47328663,,HV,decay
0.99362164,0.2671994,,HV,decay
0.58921512,0.1699879,,HV,decay
0.05567398,0.02250612,,HV,decay
4.9999,0.99844353,,HV,decay
2.55907304,0.380219,,HV,decay
4.9999,0.99698844,,HV,decay
0.87681242,0.24987372,,HV,decay
0.90904487,0.24449859,,HV,decay
1.05909375,0.2621695,,HV,decay
0.36844,0.08846611,,HV,decay
0.49759642,0.20103195,,HV,decay
0.20901125,0.19603971,,HV,decay
0.05455245,0.0001,,HV,decay
0.3616038,0.10828382,,HV,decay
1.82134115,0.3320661,,HV,decay
0.39747755,0.08087363,,HV,decay
0.09218324,0.0001,,HV,decay
0.2538765,0.02591147,,HV,decay
4.9999,0.99888206,,HV,decay
2.3167501,0.85023359,,HV,decay
0.51365696,0.09928903,,HV,decay
0.0001,0.9999,,HV,decay
1.99605593,0.51371844,,HV,decay
0.43257548,0.1044614,,HV,decay
0.09250648,0.01614368,,HV,decay
0.11631875,0.02738535,,HV,decay
0.07474235,0.01698909,,HV,decay
2.2146733,0.70611589,,HV,decay
0.08708354,0.0164302,,HV,decay
0.91218101,0.19150185,,HV,decay
0.08714188,0.0001,,HV,decay
0.78183405,0.15665876,,HV,decay
0.37765757,0.05979657,,HV,decay
4.9999,0.99479188,,HV,decay
0.46483388,0.07653999,,HV,decay
0.29511463,0.0302014,,HV,decay
0.06529363,0.0001,,HV,decay
0.01550318,0.0001,,HV,decay
2.10783507,0.69935259,,HV,decay
0.12585927,0.10721935,,HV,decay
0.13228877,0.02467074,,HV,decay
0.8436596,0.23354561,,HV,decay
0.34727283,0.12967178,,HV,decay
1.69596698,0.20433747,,HV,decay
0.80346284,0.29204443,,HV,decay
1.39180173,0.23481009,,HV,decay
0.0001,0.9999,,HV,decay
0.1143011,0.06475353,,HV,decay
0.15303162,0.02721671,,HV,decay
0.24394495,0.04431386,,HV,decay
2.22999537,0.90364159,,HV,decay
2.92271272,0.71223393,,HV,decay
0.0001,0.9999,,HV,decay
1.8066938,0.39326159,,HV,decay
0.43361186,0.17049024,,HV,decay
0.15622896,0.04077195,,HV,decay
0.06393444,0.0001,,HV,decay
0.04783581,0.0001,,HV,decay
1.12314217,0.24145058,,HV,decay
0.32344588,0.02587893,,HV,decay
0.09070723,0.00964923,,HV,decay
0.137032563,0.0001,,HV,decay
0.39368175,0.08272121,,HV,decay
1.34956092,0.36775834,,HV,decay
0.80133959,0.15828831,,HV,decay
0.05208182,0.00744253,,HV,decay
0.6183956,0.10719136,,HV,decay
0.5293472,0.27036701,,HV,decay
0.454160441,0.0001,,HV,decay
0.21593557,0.067365,,HV,decay
1.96351723,0.37328976,,HV,decay
0.06645909,0.03356549,,HV,decay
0.09510842,0.00850789,,HV,decay
1.01576998,0.39864686,,HV,decay
4.9999,0.99934014,,HV,decay
0.01269661,0.02054389,,HV,decay
0.69520577,0.27694448,,HV,decay
2.17807276,0.80533449,,HV,decay
0.88321856,0.1676576,,HV,decay
0.0001,0.9999,,HV,decay
0.09066267,0.00126099,,HV,decay
0.54036219,0.36778824,,HV,decay
0.07493982,0.02602804,,HV,decay
1.1174523,0.38330451,,HV,decay
0.37644636,0.04527487,,HV,decay
0.53207626,0.39632747,,HV,decay
2.68710967,0.37154491,,HV,decay
0.07062803,0.00728852,,HV,decay
0.07652844,0.0001,,HV,decay
0.60190692,0.37785274,,HV,decay
1.3606651,0.58339491,,HV,decay
1.39143662,0.40995192,,HV,decay
0.04139993,0.00981702,,HV,decay
0.04905702,0.00013345,,HV,decay
0.09071786,0.0001,,HV,decay
0.54336945,0.09877493,,LV,decay
3.03437912,0.86878943,,LV,decay
0.14100919,0.02313627,,LV,decay
0.6214606,0.15963986,,LV,decay
1.14961316,0.20546474,,LV,decay
1.93903308,0.45078338,,LV,decay
