param_1,param_2,param_3,condition,model
0.74095815,0.12979124,,LV,decay
0.44983863,0.0532396,,LV,decay
0.3369862,0.03359184,,LV,decay
1.06295125,0.23498908,,LV,decay
1.26985144,0.19948037,,LV,decay
0.22134605,0.0396722,,LV,decay
1.8701291,0.4403438,,LV,decay
1.25852849,0.34074167,,LV,decay
0.95071914,0.23041624,,LV,decay
2.16788091,0.46636418,,LV,decay
0.75793672,0.14510418,,LV,decay
0.5517539,0.02779511,,LV,decay
0.22017924,0.07844806,,LV,decay
0.55612234,0.25429794,,LV,decay
0.20359671,0.02066288,,LV,decay
1.17619392,0.21604753,,LV,decay
0.11991323,0.03353536,,LV,decay
1.54292682,0.30287964,,LV,decay
0.43266761,0.0856937,,LV,decay
0.59249478,0.10176567,,LV,decay
1.18398313,0.13588983,,LV,decay
0.16848339,0.01862282,,LV,decay
4.72149772,0.12858381,,LV,decay
0.84033089,0.12009623,,LV,decay
0.1425264,0.01948094,,LV,decay
0.62259211,0.08551065,,LV,decay
1.73407221,0.36323803,,LV,decay
1.31910257,0.25445574,,LV,decay
0.89549582,0.15727283,,LV,decay
1.41671286,0.23105745,,LV,decay
0.62996022,0.05029642,,LV,decay
0.55035786,0.08049055,,LV,decay
0.60026512,0.11767899,,LV,decay
0.45437838,0.07150828,,LV,decay
1.31766802,0.22835751,,LV,decay
1.26479748,0.23605101,,LV,decay
1.53135015,0.22114935,,LV,decay
2.01124238,0.4358198,,LV,decay
2.3185085,0.54548644,,LV,decay
0.141070407,0.0001,,LV,decay
0.10351561,0.04003339,,LV,decay
0.91297461,0.15694856,,LV,decay
1.70353589,0.30686139,,LV,decay
0.65485107,0.10196458,,LV,decay
0.43317698,0.10609182,,LV,decay
0.17214742,0.02037316,,LV,decay
1.10801152,0.29170238,,LV,decay
0.55658193,0.13004663,,LV,decay
0.12497644,0.02667847,,LV,decay
1.23480039,0.28275902,,LV,decay
1.74002217,0.40492066,,LV,decay
1.3342252,0.33256151,,LV,decay
0.41726196,0.07688382,,LV,decay
1.26181582,0.27817579,,LV,decay
0.59110407,0.09523838,,LV,decay
0.45824135,0.06775607,,LV,decay
1.4126415,0.33610761,,LV,decay
3.38948179,0.91756094,,LV,decay
0.15682882,0.02239008,,LV,decay
1.50065092,0.2939081,,LV,decay
0.23922482,0.10745347,,LV,decay
0.4016239,0.12301987,,LV,decay
0.3916037,0.06243761,,LV,decay
0.72330494,0.11561513,,LV,decay
1.95189572,0.37064635,,LV,decay
1.16626292,0.22150763,,LV,decay
0.23860333,0.04395675,,LV,decay
0.26754838,0.10275513,,LV,decay
0.79725758,0.12480478,,LV,decay
0.36621742,0.02312784,,LV,decay
1.10399831,0.22668291,,LV,decay
0.26817903,0.04621335,,LV,decay
0.15195987,0.04805742,,LV,decay
1.13104308,0.1961015,,LV,decay
1.02765129,0.10806392,,LV,decay
1.29350633,0.24684923,,LV,decay
0.41452772,0.05477633,,LV,decay
0.6713444,0.12342372,,LV,decay
0.39061859,0.11285359,,LV,decay
0.87908847,0.14283912,,LV,decay
0.52754249,0.06739344,,LV,decay
1.66808449,0.36530719,,LV,decay
1.59232565,0.40437407,,LV,decay
0.37983487,0.07436382,,LV,decay
0.39427745,0.04881438,,LV,decay
0.77522563,0.05170205,,LV,decay
0.69732351,0.12217666,,LV,decay
0.72198524,0.07838119,,MV,decay
0.33413593,0.08232345,,MV,decay
0.59232625,0.10915981,,MV,decay
0.09069752,0.10324759,,MV,decay
0.66460961,0.18422732,,MV,decay
0.46464838,0.08816995,,MV,decay
2.9094389,0.92464692,,MV,decay
0.78769666,0.1613932,,MV,decay
0.08463773,0.0001,,MV,decay
0.1638804,0.03373844,,MV,decay
0.2931372,0.16948047,,MV,decay
1.22955272,0.22812766,,MV,decay
0.07782981,0.00540758,,MV,decay
0.42261665,0.14426351,,MV,decay
0.6120823,0.12060138,,MV,decay
0.60473244,0.1075371,,MV,decay
0.99380521,0.17784965,,MV,decay
1.71634321,0.44470969,,MV,decay
0.37611447,0.02827393,,MV,decay
4.9999,0.99947574,,MV,decay
0.17951189,0.01332715,,MV,decay
0.20541839,0.0346377,,MV,decay
0.20800088,0.03013196,,MV,decay
0.57406088,0.12025712,,MV,decay
4.9999,0.13364538,,MV,decay
0.84990281,0.20465661,,MV,decay
1.92534292,0.31090129,,MV,decay
0.90407971,0.22194916,,MV,decay
0.22005776,0.01845916,,MV,decay
0.08488887,0.0001,,MV,decay
1.08605539,0.18393074,,MV,decay
1.25006524,0.44194012,,MV,decay
0.105221751,0.0001,,MV,decay
1.29071604,0.28246368,,MV,decay
0.57203068,0.13913974,,MV,decay
2.00594612,0.46503118,,MV,decay
0.92957022,0.22276109,,MV,decay
0.56563439,0.1011132,,MV,decay
1.87049273,0.34668613,,MV,decay
0.09732063,0.0001,,MV,decay
1.02679772,0.18289475,,MV,decay
0.29272268,0.08169396,,MV,decay
0.36248247,0.02762575,,MV,decay
0.09861764,0.00543519,,MV,decay
4.9999,0.97894459,,MV,decay
0.33735179,0.05176435,,MV,decay
0.23183185,0.02979653,,MV,decay
0.98233798,0.18920761,,MV,decay
0.75883039,0.12692028,,MV,decay
0.152819302,0.0001,,MV,decay
0.1763641,0.03476774,,MV,decay
0.07369195,0.0001,,MV,decay
1.07998687,0.32007184,,MV,decay
0.83473796,0.17121182,,MV,decay
1.34205618,0.41446651,,MV,decay
0.97952712,0.26111206,,MV,decay
0.76034299,0.10629274,,MV,decay
0.20601111,0.12248348,,MV,decay
0.20204786,0.14208229,,MV,decay
0.43997184,0.03975999,,MV,decay
0.0895058,0.0001,,MV,decay
0.16353443,0.01901941,,MV,decay
0.30094046,0.05877447,,MV,decay
0.94229046,0.2000796,,MV,decay
1.92265825,0.49600569,,MV,decay
0.68160889,0.0936823,,MV,decay
1.26279867,0.25422865,,MV,decay
1.45940473,0.38737154,,MV,decay
1.99360704,0.3272233,,MV,decay
0.59774467,0.46509193,,MV,decay
4.9999,0.34574325,,MV,decay
1.64629082,0.37734511,,MV,decay
2.22851975,0.59666189,,MV,decay
1.72619654,0.37407198,,MV,decay
1.34957359,0.2717908,,MV,decay
1.08624498,0.2371458,,MV,decay
0.0708278,0.00815696,,MV,decay
0.61541641,0.04079438,,MV,decay
2.11889504,0.50378043,,MV,decay
0.0001,0.9999,,MV,decay
0.57702098,0.18627999,,MV,decay
1.26515429,0.25309889,,MV,decay
0.51751031,0.1348817,,MV,decay
2.4327766,0.65600192,,MV,decay
1.54914272,0.29994435,,MV,decay
0.91867813,0.16906513,,MV,decay
0.30362685,0.06837486,,MV,decay
0.06363544,0.0001,,MV,decay
1.10240604,0.18873413,,MV,decay
0.25773536,0.0716344,,MV,decay
0.45241244,0.09510033,,MV,decay
2.70331072,0.58144085,,MV,decay
0.12592269,0.05492494,,MV,decay
0.62409278,0.14506662,,MV,decay
0.19249986,0.03176865,,MV,decay
0.0893032,0.0001,,MV,decay
1.78274637,0.45471609,,MV,decay
0.78242895,0.18106976,,MV,decay
0.09037081,0.005725,,MV,decay
0.38249181,0.05717841,,MV,decay
0.92887325,0.9999,,HV,delta
0.0001,0.0001,,HV,delta
0.44688007,0.64530529,,HV,delta
0.56936308,0.9999,,HV,delta
0.80639245,0.48388067,,HV,delta
0.91655017,0.9999,,HV,delta
0.9714813,0.9999,,HV,delta
0.1095397,0.9999,,HV,delta
0.0001,0.0001,,HV,delta
2.36917564,0.05254811,,HV,delta
0.22041234,0.45816013,,HV,delta
1.34733118,0.26214594,,HV,delta
1.13620011,0.89982069,,HV,delta
1.40913405,0.31600328,,HV,delta
1.2458091,0.13374774,,HV,delta
0.57075334,0.8335775,,HV,delta
0.0001,0.0001,,HV,delta
0.87003383,0.9999,,HV,delta
0.62219963,0.9999,,HV,delta
2.76927835,0.05904502,,HV,delta
2.49248433,0.013613,,HV,delta
4.9999,0.000596144979,,HV,delta
4.9999,0.00169678762,,HV,delta
0.63192169,0.43067208,,HV,delta
1.53916551,0.049984,,HV,delta
1.3163999,0.73705856,,HV,delta
3.60538909,0.0001,,HV,delta
1.5258886,0.39747838,,HV,delta
1.05148106,0.36152781,,HV,delta
2.19171756,0.03197464,,HV,delta
1.89540734,0.0457625,,HV,delta
1.16717215,0.09635783,,HV,delta
1.33733733,0.73781863,,HV,delta
1.14370407,0.23873787,,HV,delta
1.31647087,0.70846899,,HV,delta
4.9999,0.000635908437,,HV,delta
1.54248685,0.24779967,,HV,delta
4.05579999,0.00257531163,,HV,delta
0.60546887,0.9999,,HV,delta
4.9999,0.000707041605,,HV,delta
1.24831995,0.90738378,,HV,delta
4.9999,0.000595155658,,HV,delta
0.01482782,0.9999,,HV,delta
2.42122043,0.01877458,,HV,delta
0.17834582,0.9999,,HV,delta
1.25712651,0.16639723,,HV,delta
0.86989348,0.9999,,HV,delta
0.26403215,0.9999,,HV,delta
3.2344553,0.06126163,,HV,delta
1.39010533,0.11644022,,HV,delta
3.24200397,0.01594656,,HV,delta
0.05572861,0.9999,,HV,delta
0.0001,0.0001,,HV,delta
2.67534309,0.00860274,,HV,delta
2.43324883,0.01930689,,HV,delta
0.0001,0.0001,,HV,delta
1.38724998,0.59576655,,HV,delta
4.993324,0.0001,,HV,delta
1.56346421,0.81220974,,HV,delta
0.58832105,0.8589594,,HV,delta
2.15711932,0.01044925,,HV,delta
1.57166674,0.16268765,,HV,delta
1.24005842,0.29889334,,HV,delta
1.40227193,0.57726661,,HV,delta
4.75130528,0.00471861635,,HV,delta
4.9999,0.000514433609,,HV,delta
4.9999,0.00125618181,,HV,delta
1.18234318,0.62688728,,HV,delta
1.33948311,0.56788598,,HV,delta
1.43438326,0.90981485,,HV,delta
4.9999,0.000215044311,,HV,delta
4.9999,0.000901384719,,HV,delta
0.0001,0.0001,,HV,delta
4.84336027,0.01035549,,HV,delta
0.56409314,0.9999,,HV,delta
2.72658006,0.13159258,,HV,delta
0.91980598,0.06420241,,HV,delta
4.9999,0.000694891971,,HV,delta
0.76379579,0.65782611,,HV,delta
0.20797237,0.90711289,,HV,delta
0.23233983,0.9999,,HV,delta
0.35254759,0.44127572,,HV,delta
0.86935444,0.99232615,,HV,delta
1.65289051,0.34858333,,HV,delta
1.19574586,0.01257264,,HV,delta
4.9999,0.00133162596,,HV,delta
0.46437406,0.9999,,HV,delta
0.6287038,0.4114491,,HV,delta
1.71349205,0.03372856,,HV,delta
4.9999,0.00122854805,,HV,delta
0.54477493,0.90860895,,HV,delta
3.39568994,0.08892808,,HV,delta
1.64769165,0.02597117,,HV,delta
1.27704354,0.57020473,,HV,delta
0.74774593,0.08156254,,HV,delta
1.40272171,0.02905279,,HV,delta
0.62107035,0.72319506,,HV,delta
1.48786076,0.0426362,,HV,delta
0.83614791,0.21951578,,HV,delta
1.67693104,0.38720138,,HV,delta
2.30871118,0.09293597,,LV,delta
1.33374903,0.83594784,,LV,delta
2.37931135,0.04716963,,LV,delta
1.96403427,0.10559155,,LV,delta
2.17650566,0.29387077,,LV,delta
2.17338546,0.3724634,,LV,delta
1.9488991,0.38376319,,LV,delta
4.9999,0.00107580526,,LV,delta
2.16086219,0.9999,,LV,delta
1.94204733,0.15644018,,LV,delta
3.07006786,0.0306408,,LV,delta
1.88514229,0.4683306,,LV,delta
2.50756873,0.31594526,,LV,delta
1.82560594,0.9999,,LV,delta
2.30272801,0.03402965,,LV,delta
2.36468843,0.39890366,,LV,delta
1.97370312,0.77528864,,LV,delta
4.9999,0.00416372521,,LV,delta
1.37382852,0.05407901,,LV,delta
1.2776178,0.06528621,,LV,delta
4.9999,0.00148123068,,LV,delta
2.69029227,0.07906093,,LV,delta
1.7027106,0.02962261,,LV,delta
2.51668369,0.22040306,,LV,delta
1.46994336,0.76741456,,LV,delta
2.42299363,0.31214553,,LV,delta
3.80193199,0.0315992,,LV,delta
4.9999,0.00123568605,,LV,delta
0.9938209,0.12341629,,LV,delta
2.3525509,0.40344851,,LV,delta
1.47699044,0.9999,,LV,delta
2.16536906,0.40738537,,LV,delta
2.85630498,0.03950836,,LV,delta
2.52203218,0.1600426,,LV,delta
2.33230463,0.48536303,,LV,delta
2.6085731,0.66379901,,LV,delta
4.9999,0.00318370395,,LV,delta
4.9999,0.00123595559,,LV,delta
1.5042366,0.92026856,,LV,delta
2.90000518,0.02574653,,LV,delta
2.61762984,0.18807597,,LV,delta
2.2945806,0.22954931,,LV,delta
3.31753799,0.02265182,,LV,delta
2.64272472,0.3240067,,LV,delta
4.9999,0.00278092604,,LV,delta
4.9999,0.00179568494,,LV,delta
1.9729892,0.07859364,,LV,delta
2.02385866,0.80943249,,LV,delta
2.50752661,0.13578487,,LV,delta
1.89760042,0.79885432,,LV,delta
1.6325077,0.97080267,,LV,delta
4.98734003,0.00117592047,,LV,delta
2.17813216,0.04695424,,LV,delta
1.86762071,0.21446294,,LV,delta
4.9999,0.000354559099,,LV,delta
2.26334535,0.19933421,,LV,delta
2.39755903,0.09634242,,LV,delta
1.44202335,0.69318477,,LV,delta
1.71861978,0.9999,,LV,delta
1.84949212,0.9999,,LV,delta
0.0001,0.0001,,LV,delta
4.9999,0.00103572872,,LV,delta
1.94634158,0.48502858,,LV,delta
1.91757199,0.14435923,,LV,delta
1.46876768,0.9999,,LV,delta
2.31660941,0.1849886,,LV,delta
0.0001,0.0001,,LV,delta
4.9999,0.000243107453,,LV,delta
4.9999,0.00100657334,,LV,delta
2.14448613,0.61143631,,LV,delta
3.17716879,0.03429558,,LV,delta
2.62966315,0.0577115,,LV,delta
1.28085861,0.5175797,,LV,delta
1.87503978,0.1268824,,LV,delta
2.40491261,0.82637431,,LV,delta
4.9999,0.00568732,,LV,delta
2.58673961,0.02667771,,LV,delta
1.7485821,0.9999,,LV,delta
1.17295893,0.1598516,,LV,delta
2.40617542,0.21499264,,LV,delta
4.9999,0.00278248004,,LV,delta
2.27756329,0.66559743,,LV,delta
1.85354909,0.71453219,,LV,delta
1.89828183,0.28011071,,LV,delta
1.33134044,0.9999,,LV,delta
3.53801387,0.01179576,,LV,delta
0.0001,0.0001,,LV,delta
2.27890501,0.28207867,,LV,delta
1.71505364,0.49320341,,LV,delta
2.7262521,0.01559723,,LV,delta
2.10610605,0.9999,,LV,delta
2.64840649,0.9999,,LV,delta
3.37449707,0.00875811,,LV,delta
4.9999,0.00213183342,,MV,delta
1.4297115,0.18529084,,MV,delta
1.72352451,0.26374576,,MV,delta
0.6782545,0.31889144,,MV,delta
1.74898973,0.56264807,,MV,delta
1.75877162,0.24699979,,MV,delta
1.50615329,0.06523919,,MV,delta
2.23599495,0.06864947,,MV,delta
4.9999,0.00094248254,,MV,delta
2.14161996,0.04193537,,MV,delta
0.69205552,0.80458613,,MV,delta
3.05373072,0.01583641,,MV,delta
1.31795265,0.98631214,,MV,delta
1.01916814,0.54154851,,MV,delta
2.69062808,0.01925967,,MV,delta
1.58683334,0.96982138,,MV,delta
3.43982013,0.00849034,,MV,delta
1.93749111,0.26718325,,MV,delta
4.9999,0.00203733953,,MV,delta
0.0001,0.0001,,MV,delta
4.9999,0.00184196743,,MV,delta
2.46032304,0.05914499,,MV,delta
2.84121452,0.01494969,,MV,delta
1.60166034,0.42532515,,MV,delta
4.9999,0.00386688605,,MV,delta
1.12125407,0.9999,,MV,delta
4.9999,0.01314949,,MV,delta
1.18787184,0.76532353,,MV,delta
4.9999,0.00165403646,,MV,delta
1.4651278,0.08465402,,MV,delta
3.05574107,0.02436487,,MV,delta
1.27556187,0.4704743,,MV,delta
4.9999,0.000837389565,,MV,delta
1.92077065,0.0433849,,MV,delta
4.9999,0.0010793702,,MV,delta
2.5762761,0.04171189,,MV,delta
1.29283896,0.4133912,,MV,delta
2.31655122,0.05011766,,MV,delta
2.13266728,0.49900165,,MV,delta
4.9999,0.000986221965,,MV,delta
2.1127479,0.39339557,,MV,delta
1.2557781,0.43963183,,MV,delta
4.9999,0.00235619131,,MV,delta
4.9999,0.000838300847,,MV,delta
1.88459766,0.21658049,,MV,delta
4.9999,0.000964445613,,MV,delta
1.60425762,0.9999,,MV,delta
2.27837504,0.06101161,,MV,delta
3.49966538,0.0089913,,MV,delta
1.35187009,0.9999,,MV,delta
1.6391193,0.31410588,,MV,delta
1.49302877,0.27100547,,MV,delta
1.37503663,0.73573036,,MV,delta
1.75722458,0.51716896,,MV,delta
4.9999,0.000436244596,,MV,delta
1.34922196,0.1256048,,MV,delta
2.26821277,0.75844916,,MV,delta
1.38236438,0.9999,,MV,delta
0.73402128,0.43810765,,MV,delta
1.84473133,0.9999,,MV,delta
1.59714724,0.89053085,,MV,delta
4.14690718,0.00272201768,,MV,delta
0.06249529,0.9999,,MV,delta
2.50377126,0.02563191,,MV,delta
1.89716118,0.28694715,,MV,delta
4.9999,0.00127834933,,MV,delta
1.86906873,0.81450947,,MV,delta
1.53075591,0.46695887,,MV,delta
2.23586313,0.65773837,,MV,delta
0.1899934,0.9999,,MV,delta
4.56816782,0.01019721,,MV,delta
1.81842515,0.44524094,,MV,delta
1.9875668,0.13036026,,MV,delta
2.14884277,0.07408355,,MV,delta
1.92416563,0.50497623,,MV,delta
2.14044542,0.08770716,,MV,delta
4.9999,0.000385463601,,MV,delta
2.1595896,0.9999,,MV,delta
2.68579446,0.07596806,,MV,delta
0.0001,0.0001,,MV,delta
0.0001,0.0001,,MV,delta
1.9141806,0.46837181,,MV,delta
1.54342269,0.70212719,,MV,delta
2.20912833,0.19218094,,MV,delta
3.14793097,0.02541837,,MV,delta
2.91696977,0.02594365,,MV,delta
1.46598428,0.51191469,,MV,delta
4.9999,0.000571027858,,MV,delta
2.66790577,0.08925072,,MV,delta
1.26222737,0.9999,,MV,delta
1.81911711,0.87931265,,MV,delta
2.49719342,0.20150542,,MV,delta
0.7866734,0.9999,,MV,delta
1.95392454,0.0882507,,MV,delta
1.74622039,0.25839386,,MV,delta
2.00555522,0.24694812,,MV,delta
2.20259766,0.31301071,,MV,delta
1.97762188,0.08108615,,MV,delta
1.59704429,0.22736128,,MV,delta
1.68134041,0.86717334,,MV,delta
1.24959998,,,HV,Dir
0.47166791,,,HV,Dir
1.60814073,,,HV,Dir
1.02045808,,,HV,Dir
0.76635555,,,HV,Dir
1.13849943,,,HV,Dir
1.20755285,,,HV,Dir
0.57980868,,,HV,Dir
0.59959984,,,HV,Dir
1.6797777,,,HV,Dir
0.03972998,,,HV,Dir
0.83582763,,,HV,Dir
1.72960202,,,HV,Dir
1.31364896,,,HV,Dir
1.34828823,,,HV,Dir
0.40316819,,,HV,Dir
0.70192623,,,HV,Dir
1.4405657,,,HV,Dir
0.75448962,,,HV,Dir
1.79686689,,,HV,Dir
1.51531443,,,HV,Dir
1.82504468,,,HV,Dir
1.95505283,,,HV,Dir
0.05586606,,,HV,Dir
1.0498077,,,HV,Dir
1.56160843,,,HV,Dir
0.01699657,,,HV,Dir
1.55660822,,,HV,Dir
1.22329908,,,HV,Dir
1.31569832,,,HV,Dir
1.20108677,,,HV,Dir
1.3532817,,,HV,Dir
1.08268348,,,HV,Dir
1.27396184,,,HV,Dir
1.50375741,,,HV,Dir
2.0377726,,,HV,Dir
1.50471901,,,HV,Dir
1.94316725,,,HV,Dir
0.49506736,,,HV,Dir
1.52236485,,,HV,Dir
1.68912814,,,HV,Dir
1.67470469,,,HV,Dir
0.62281336,,,HV,Dir
1.18470253,,,HV,Dir
0.4888942,,,HV,Dir
1.35539399,,,HV,Dir
1.21856677,,,HV,Dir
0.90819116,,,HV,Dir
1.7701295,,,HV,Dir
1.37852211,,,HV,Dir
1.59758808,,,HV,Dir
0.21555744,,,HV,Dir
0.60653997,,,HV,Dir
1.48440625,,,HV,Dir
1.66595363,,,HV,Dir
0.002295,,,HV,Dir
1.59113552,,,HV,Dir
0.13118182,,,HV,Dir
1.56289136,,,HV,Dir
0.5688108,,,HV,Dir
1.12293012,,,HV,Dir
1.52419129,,,HV,Dir
1.5737453,,,HV,Dir
1.49193415,,,HV,Dir
2.09673315,,,HV,Dir
1.68851265,,,HV,Dir
2.03491681,,,HV,Dir
1.61799711,,,HV,Dir
1.75248766,,,HV,Dir
1.57121101,,,HV,Dir
1.14878071,,,HV,Dir
