param_1,param_2,param_3,condition,model
1.65712324,,,HV,Dir
0.13100108,,,HV,Dir
2.42332438,,,HV,Dir
1.08268137,,,HV,Dir
1.6374202,,,HV,Dir
0.71919156,,,HV,Dir
1.59238403,,,HV,Dir
1.22650809,,,HV,Dir
0.0237854,,,HV,Dir
0.22676301,,,HV,Dir
0.14106862,,,HV,Dir
1.04652919,,,HV,Dir
1.52128438,,,HV,Dir
0.06499135,,,HV,Dir
2.00348249,,,HV,Dir
0.84643216,,,HV,Dir
0.98731023,,,HV,Dir
1.47193316,,,HV,Dir
1.86447721,,,HV,Dir
0.11064629,,,HV,Dir
1.82320119,,,HV,Dir
1.03839395,,,HV,Dir
1.8282842,,,HV,Dir
0.698451,,,HV,Dir
1.03600506,,,HV,Dir
1.27697658,,,HV,Dir
1.01434834,,,HV,Dir
1.29989841,,,HV,Dir
1.79986812,,,HV,Dir
1.69083459,,,LV,Dir
1.36047382,,,LV,Dir
1.67067246,,,LV,Dir
1.40273584,,,LV,Dir
1.51387039,,,LV,Dir
1.63663267,,,LV,Dir
1.73007153,,,LV,Dir
1.71884227,,,LV,Dir
2.09450365,,,LV,Dir
1.34108735,,,LV,Dir
1.98654501,,,LV,Dir
1.54964714,,,LV,Dir
1.59632075,,,LV,Dir
1.3577429,,,LV,Dir
1.33750792,,,LV,Dir
1.6647871,,,LV,Dir
1.70509975,,,LV,Dir
2.57325225,,,LV,Dir
0.92545981,,,LV,Dir
0.43825829,,,LV,Dir
1.719093,,,LV,Dir
1.62221283,,,LV,Dir
0.79987899,,,LV,Dir
1.90737389,,,LV,Dir
1.43277124,,,LV,Dir
1.75704397,,,LV,Dir
1.84380805,,,LV,Dir
1.60487366,,,LV,Dir
4.83446299,,,LV,Dir
1.94281355,,,LV,Dir
1.4054052,,,LV,Dir
1.92082605,,,LV,Dir
1.80425924,,,LV,Dir
1.78923724,,,LV,Dir
1.54323467,,,LV,Dir
1.74290148,,,LV,Dir
2.31135721,,,LV,Dir
1.80940822,,,LV,Dir
1.16621187,,,LV,Dir
1.68160162,,,LV,Dir
1.87325862,,,LV,Dir
1.71634182,,,LV,Dir
2.14233443,,,LV,Dir
1.54828387,,,LV,Dir
1.84515783,,,LV,Dir
1.89979868,,,LV,Dir
1.16764687,,,LV,Dir
1.62701869,,,LV,Dir
1.74616516,,,LV,Dir
1.52429568,,,LV,Dir
1.42414504,,,LV,Dir
1.64190059,,,LV,Dir
1.27964803,,,LV,Dir
1.50044282,,,LV,Dir
1.0733605,,,LV,Dir
1.75003596,,,LV,Dir
1.53825034,,,LV,Dir
0.9451038,,,LV,Dir
1.49512897,,,LV,Dir
1.63093857,,,LV,Dir
0.90308767,,,LV,Dir
1.74383374,,,LV,Dir
1.42236087,,,LV,Dir
1.18692833,,,LV,Dir
1.34968804,,,LV,Dir
1.75904968,,,LV,Dir
0.40907827,,,LV,Dir
0.89650812,,,LV,Dir
1.64929981,,,LV,Dir
1.68703642,,,LV,Dir
1.74840195,,,LV,Dir
1.48565609,,,LV,Dir
1.07868767,,,LV,Dir
1.26092991,,,LV,Dir
1.77718407,,,LV,Dir
2.21578185,,,LV,Dir
1.54964427,,,LV,Dir
1.43359801,,,LV,Dir
0.97454025,,,LV,Dir
1.811044,,,LV,Dir
2.29393366,,,LV,Dir
1.80321622,,,LV,Dir
1.836265,,,LV,Dir
1.64395797,,,LV,Dir
1.17549723,,,LV,Dir
1.63417943,,,LV,Dir
1.13422631,,,LV,Dir
1.49410868,,,LV,Dir
1.34716906,,,LV,Dir
1.38341335,,,LV,Dir
1.87324414,,,LV,Dir
2.32480776,,,LV,Dir
1.73405915,,,LV,Dir
2.11669559,,,MV,Dir
1.11903045,,,MV,Dir
1.58967526,,,MV,Dir
0.31867055,,,MV,Dir
1.35360969,,,MV,Dir
1.46788295,,,MV,Dir
0.97503749,,,MV,Dir
1.70592415,,,MV,Dir
1.80247201,,,MV,Dir
1.33222803,,,MV,Dir
0.57518161,,,MV,Dir
1.79885852,,,MV,Dir
1.41453816,,,MV,Dir
0.8549025,,,MV,Dir
1.7260928,,,MV,Dir
1.63592084,,,MV,Dir
1.65707492,,,MV,Dir
1.38449376,,,MV,Dir
2.13330041,,,MV,Dir
0.05540955,,,MV,Dir
1.75162927,,,MV,Dir
1.55665581,,,MV,Dir
1.64045774,,,MV,Dir
1.40465863,,,MV,Dir
4.38318257,,,MV,Dir
1.3599842,,,MV,Dir
1.88723412,,,MV,Dir
1.15212745,,,MV,Dir
1.83828688,,,MV,Dir
1.65425422,,,MV,Dir
1.73681803,,,MV,Dir
1.13087778,,,MV,Dir
1.70768934,,,MV,Dir
1.18324114,,,MV,Dir
1.52405208,,,MV,Dir
1.5693377,,,MV,Dir
1.20681201,,,MV,Dir
1.53218093,,,MV,Dir
1.5570529,,,MV,Dir
1.58687187,,,MV,Dir
1.73975955,,,MV,Dir
1.09250425,,,MV,Dir
2.03433304,,,MV,Dir
1.57077227,,,MV,Dir
1.22089813,,,MV,Dir
1.72938671,,,MV,Dir
1.79092106,,,MV,Dir
1.66894521,,,MV,Dir
1.83175423,,,MV,Dir
2.22106032,,,MV,Dir
1.48342491,,,MV,Dir
1.78435256,,,MV,Dir
1.50312325,,,MV,Dir
1.31618609,,,MV,Dir
1.20681125,,,MV,Dir
1.10721361,,,MV,Dir
1.6622207,,,MV,Dir
0.70446938,,,MV,Dir
0.7768177,,,MV,Dir
2.18627266,,,MV,Dir
1.66731832,,,MV,Dir
1.73027875,,,MV,Dir
1.42615743,,,MV,Dir
1.50302002,,,MV,Dir
1.46574974,,,MV,Dir
1.83941611,,,MV,Dir
1.50515187,,,MV,Dir
1.41374388,,,MV,Dir
1.75379407,,,MV,Dir
0.03577737,,,MV,Dir
2.18387433,,,MV,Dir
1.50926884,,,MV,Dir
1.36571481,,,MV,Dir
1.38530881,,,MV,Dir
1.53464767,,,MV,Dir
1.51492596,,,MV,Dir
1.18230646,,,MV,Dir
2.32784191,,,MV,Dir
1.80817113,,,MV,Dir
0.0356141,,,MV,Dir
0.81160808,,,MV,Dir
1.54468668,,,MV,Dir
1.41346484,,,MV,Dir
1.48800412,,,MV,Dir
1.85947824,,,MV,Dir
1.62107836,,,MV,Dir
1.29972312,,,MV,Dir
1.33336688,,,MV,Dir
1.96731345,,,MV,Dir
1.13490019,,,MV,Dir
1.44439807,,,MV,Dir
1.89180112,,,MV,Dir
0.66596989,,,MV,Dir
1.44113334,,,MV,Dir
1.46110775,,,MV,Dir
1.61160578,,,MV,Dir
1.66829197,,,MV,Dir
1.49539555,,,MV,Dir
1.5382406,,,MV,Dir
1.72900708,,,MV,Dir
1.31315705,,,HV,Dual
1.17960402,,,HV,Dual
2.07045135,,,HV,Dual
2.06904514,,,HV,Dual
1.16468293,,,HV,Dual
1.284288,,,HV,Dual
1.26864956,,,HV,Dual
1.12315647,,,HV,Dual
1.04954494,,,HV,Dual
2.24057107,,,HV,Dual
1.15679342,,,HV,Dual
1.34480168,,,HV,Dual
2.02497606,,,HV,Dual
1.48115201,,,HV,Dual
1.49054008,,,HV,Dual
0.99655968,,,HV,Dual
1.58457233,,,HV,Dual
1.55052586,,,HV,Dual
1.02951218,,,HV,Dual
2.65770193,,,HV,Dual
1.59702963,,,HV,Dual
1.78556501,,,HV,Dual
1.79858157,,,HV,Dual
1.20727293,,,HV,Dual
1.43332381,,,HV,Dual
1.69143126,,,HV,Dual
1.17646356,,,HV,Dual
1.7089819,,,HV,Dual
1.29867319,,,HV,Dual
1.57875342,,,HV,Dual
1.64660881,,,HV,Dual
1.4362529,,,HV,Dual
1.35768887,,,HV,Dual
1.4265627,,,HV,Dual
1.44891936,,,HV,Dual
1.80376872,,,HV,Dual
1.44334184,,,HV,Dual
1.97934502,,,HV,Dual
1.15506242,,,HV,Dual
1.63659807,,,HV,Dual
1.94605633,,,HV,Dual
1.99540202,,,HV,Dual
1.69357249,,,HV,Dual
1.70403566,,,HV,Dual
1.0474424,,,HV,Dual
1.46950768,,,HV,Dual
1.36396571,,,HV,Dual
1.29109521,,,HV,Dual
2.56012397,,,HV,Dual
1.48522466,,,HV,Dual
2.01338712,,,HV,Dual
1.1870648,,,HV,Dual
0.93561983,,,HV,Dual
1.54568786,,,HV,Dual
1.67485541,,,HV,Dual
0.90063659,,,HV,Dual
1.8374154,,,HV,Dual
2.01788946,,,HV,Dual
1.97948738,,,HV,Dual
1.27407243,,,HV,Dual
1.29135413,,,HV,Dual
1.72069193,,,HV,Dual
1.78642669,,,HV,Dual
1.47216467,,,HV,Dual
1.7990689,,,HV,Dual
2.10179676,,,HV,Dual
1.88701052,,,HV,Dual
1.54214329,,,HV,Dual
1.59761286,,,HV,Dual
1.57422983,,,HV,Dual
1.70342887,,,HV,Dual
2.23541064,,,HV,Dual
1.31800235,,,HV,Dual
2.29370756,,,HV,Dual
1.5759868,,,HV,Dual
2.89454581,,,HV,Dual
1.3092127,,,HV,Dual
1.66865079,,,HV,Dual
1.62265779,,,HV,Dual
1.09499928,,,HV,Dual
1.60611122,,,HV,Dual
1.19542584,,,HV,Dual
1.47330036,,,HV,Dual
1.55218344,,,HV,Dual
1.59909458,,,HV,Dual
2.16144199,,,HV,Dual
1.56584199,,,HV,Dual
1.19684231,,,HV,Dual
1.33866782,,,HV,Dual
2.1240992,,,HV,Dual
1.02370599,,,HV,Dual
2.29816283,,,HV,Dual
1.59772949,,,HV,Dual
1.90019282,,,HV,Dual
1.51272835,,,HV,Dual
1.52288322,,,HV,Dual
1.62678109,,,HV,Dual
1.29138146,,,HV,Dual
1.34474886,,,HV,Dual
1.87148478,,,HV,Dual
1.91664069,,,LV,Dual
1.45099283,,,LV,Dual
1.80616283,,,LV,Dual
1.73953297,,,LV,Dual
1.9635011,,,LV,Dual
1.90094881,,,LV,Dual
1.81680226,,,LV,Dual
1.94855825,,,LV,Dual
2.13700395,,,LV,Dual
1.71773618,,,LV,Dual
2.20901947,,,LV,Dual
1.81262141,,,LV,Dual
1.8269744,,,LV,Dual
1.69464925,,,LV,Dual
1.58894575,,,LV,Dual
2.05135666,,,LV,Dual
2.01938068,,,LV,Dual
2.784938,,,LV,Dual
1.22676419,,,LV,Dual
1.29275729,,,LV,Dual
1.81268016,,,LV,Dual
1.97529415,,,LV,Dual
1.32744409,,,LV,Dual
2.16549332,,,LV,Dual
1.54983269,,,LV,Dual
2.05244023,,,LV,Dual
2.5104437,,,LV,Dual
1.78467568,,,LV,Dual
4.63835105,,,LV,Dual
2.20307851,,,LV,Dual
1.58359666,,,LV,Dual
2.16066362,,,LV,Dual
2.08528682,,,LV,Dual
2.05099137,,,LV,Dual
2.18936061,,,LV,Dual
2.20111912,,,LV,Dual
2.28419758,,,LV,Dual
1.89888756,,,LV,Dual
1.62497532,,,LV,Dual
1.89286687,,,LV,Dual
2.01722485,,,LV,Dual
1.99191821,,,LV,Dual
2.72575173,,,LV,Dual
1.94240042,,,LV,Dual
2.14519224,,,LV,Dual
2.01919403,,,LV,Dual
1.48003483,,,LV,Dual
1.94403363,,,LV,Dual
2.01079826,,,LV,Dual
1.82946519,,,LV,Dual
1.68617176,,,LV,Dual
1.7933736,,,LV,Dual
1.60574797,,,LV,Dual
1.72638364,,,LV,Dual
1.43888927,,,LV,Dual
1.91964402,,,LV,Dual
1.83044827,,,LV,Dual
1.62812122,,,LV,Dual
1.79869447,,,LV,Dual
1.81161691,,,LV,Dual
0.99089284,,,LV,Dual
1.84985165,,,LV,Dual
1.83337376,,,LV,Dual
1.46103243,,,LV,Dual
1.6831353,,,LV,Dual
2.03305433,,,LV,Dual
1.26302827,,,LV,Dual
1.07453224,,,LV,Dual
1.73116086,,,LV,Dual
2.15281201,,,LV,Dual
2.21737173,,,LV,Dual
1.99562416,,,LV,Dual
1.41425954,,,LV,Dual
1.45475861,,,LV,Dual
1.94036771,,,LV,Dual
2.5019997,,,LV,Dual
1.67460844,,,LV,Dual
1.77521223,,,LV,Dual
1.15895088,,,LV,Dual
1.98690454,,,LV,Dual
3.08148551,,,LV,Dual
2.08010147,,,LV,Dual
2.03252,,,LV,Dual
1.914083,,,LV,Dual
1.42977564,,,LV,Dual
1.90321501,,,LV,Dual
2.25316173,,,LV,Dual
1.89089335,,,LV,Dual
1.73866147,,,LV,Dual
1.57986002,,,LV,Dual
1.9649535,,,LV,Dual
2.58383457,,,LV,Dual
1.77025259,,,LV,Dual
2.25994752,,,MV,Dual
1.67695347,,,MV,Dual
1.63415497,,,MV,Dual
1.34884943,,,MV,Dual
1.78668454,,,MV,Dual
1.65910505,,,MV,Dual
1.43861781,,,MV,Dual
1.76925174,,,MV,Dual
1.89527152,,,MV,Dual
1.57557593,,,MV,Dual
1.16694076,,,MV,Dual
1.88826557,,,MV,Dual
1.74253778,,,MV,Dual
1.15352286,,,MV,Dual
1.94614581,,,MV,Dual
1.85815903,,,MV,Dual
1.7335779,,,MV,Dual
1.67117483,,,MV,Dual
2.36235681,,,MV,Dual
1.41826125,,,MV,Dual
1.89416164,,,MV,Dual
1.90821276,,,MV,Dual
1.81904314,,,MV,Dual
1.53049958,,,MV,Dual
4.9999,,,MV,Dual
1.48617539,,,MV,Dual
2.40332938,,,MV,Dual
1.59375476,,,MV,Dual
1.7659454,,,MV,Dual
2.13011826,,,MV,Dual
2.12270284,,,MV,Dual
1.27554521,,,MV,Dual
1.80375609,,,MV,Dual
1.63222655,,,MV,Dual
1.78769963,,,MV,Dual
1.7231093,,,MV,Dual
1.73610632,,,MV,Dual
1.82305373,,,MV,Dual
2.0000661,,,MV,Dual
1.71768959,,,MV,Dual
2.08474285,,,MV,Dual
1.56668675,,,MV,Dual
2.09393322,,,MV,Dual
1.70166776,,,MV,Dual
1.59830639,,,MV,Dual
1.81543761,,,MV,Dual
1.94357671,,,MV,Dual
1.85778571,,,MV,Dual
1.85074748,,,MV,Dual
2.29590607,,,MV,Dual
1.71888174,,,MV,Dual
2.01496356,,,MV,Dual
1.57031504,,,MV,Dual
1.86174411,,,MV,Dual
1.55868484,,,MV,Dual
1.3502743,,,MV,Dual
2.08618066,,,MV,Dual
1.58736283,,,MV,Dual
1.36876864,,,MV,Dual
2.41407029,,,MV,Dual
1.75867215,,,MV,Dual
1.7738593,,,MV,Dual
1.87211588,,,MV,Dual
1.69493548,,,MV,Dual
1.81770039,,,MV,Dual
1.95784744,,,MV,Dual
1.78638455,,,MV,Dual
1.39567552,,,MV,Dual
2.15803523,,,MV,Dual
1.33093305,,,MV,Dual
4.96396191,,,MV,Dual
1.68565072,,,MV,Dual
1.61630644,,,MV,Dual
1.84617334,,,MV,Dual
1.81928788,,,MV,Dual
1.77755145,,,MV,Dual
1.44383849,,,MV,Dual
3.13618938,,,MV,Dual
2.14689039,,,MV,Dual
0.68934166,,,MV,Dual
1.60195083,,,MV,Dual
1.86581102,,,MV,Dual
1.78484129,,,MV,Dual
1.85483183,,,MV,Dual
2.30981871,,,MV,Dual
1.95563495,,,MV,Dual
1.73839306,,,MV,Dual
1.54413348,,,MV,Dual
2.4211397,,,MV,Dual
1.22084906,,,MV,Dual
1.6472149,,,MV,Dual
2.0150858,,,MV,Dual
1.03322872,,,MV,Dual
1.60073259,,,MV,Dual
1.69795922,,,MV,Dual
1.93368068,,,MV,Dual
2.02141482,,,MV,Dual
1.63900745,,,MV,Dual
1.84535439,,,MV,Dual
2.08287705,,,MV,Dual
1.17663912,,,HV,Gau
0.01217718,,,HV,Gau
0.14513537,,,HV,Gau
1.01864531,,,HV,Gau
0.75510565,,,HV,Gau
0.97831915,,,HV,Gau
1.01943198,,,HV,Gau
0.06477837,,,HV,Gau
0.11183663,,,HV,Gau
1.35713503,,,HV,Gau
0.09864975,,,HV,Gau
1.11192775,,,HV,Gau
1.72631905,,,HV,Gau
1.23235599,,,HV,Gau
1.15358661,,,HV,Gau
0.20644756,,,HV,Gau
0.00734089,,,HV,Gau
0.9912458,,,HV,Gau
0.10206657,,,HV,Gau
1.72227163,,,HV,Gau
1.25460311,,,HV,Gau
0.88211194,,,HV,Gau
1.52017574,,,HV,Gau
0.12550721,,,HV,Gau
1.17188693,,,HV,Gau
1.27829389,,,HV,Gau
0.11341907,,,HV,Gau
1.6081934,,,HV,Gau
0.7761192,,,HV,Gau
1.43311316,,,HV,Gau
1.44436837,,,HV,Gau
1.13388838,,,HV,Gau
1.09062576,,,HV,Gau
0.94465324,,,HV,Gau
1.36994426,,,HV,Gau
1.46808283,,,HV,Gau
1.20170159,,,HV,Gau
2.0687758,,,HV,Gau
0.49681834,,,HV,Gau
1.45282786,,,HV,Gau
1.47926327,,,HV,Gau
1.38756926,,,HV,Gau
0.05806806,,,HV,Gau
1.53661853,,,HV,Gau
0.32660282,,,HV,Gau
1.14925432,,,HV,Gau
0.30196077,,,HV,Gau
0.52098017,,,HV,Gau
2.16002955,,,HV,Gau
1.18088288,,,HV,Gau
1.57635086,,,HV,Gau
0.05582373,,,HV,Gau
0.07698625,,,HV,Gau
1.38669887,,,HV,Gau
1.2475722,,,HV,Gau
0.00365322,,,HV,Gau
1.52787264,,,HV,Gau
0.21428624,,,HV,Gau
1.4257524,,,HV,Gau
0.62088242,,,HV,Gau
1.01214236,,,HV,Gau
1.38052467,,,HV,Gau
1.17243348,,,HV,Gau
1.31645195,,,HV,Gau
1.16536143,,,HV,Gau
0.50616656,,,HV,Gau
1.5367965,,,HV,Gau
1.28777624,,,HV,Gau
1.39711464,,,HV,Gau
1.22742499,,,HV,Gau
0.00594398,,,HV,Gau
1.12900196,,,HV,Gau
0.01413182,,,HV,Gau
2.00444747,,,HV,Gau
1.13034388,,,HV,Gau
2.43086069,,,HV,Gau
0.75434363,,,HV,Gau
1.42859346,,,HV,Gau
1.10636377,,,HV,Gau
0.08519144,,,HV,Gau
0.37154091,,,HV,Gau
0.03308016,,,HV,Gau
1.03452341,,,HV,Gau
1.31451239,,,HV,Gau
0.40234604,,,HV,Gau
1.72963054,,,HV,Gau
0.3447787,,,HV,Gau
0.73248717,,,HV,Gau
1.17184903,,,HV,Gau
1.50691921,,,HV,Gau
0.57255174,,,HV,Gau
2.44324695,,,HV,Gau
1.00514161,,,HV,Gau
1.22758019,,,HV,Gau
0.81813133,,,HV,Gau
0.85490855,,,HV,Gau
0.32997819,,,HV,Gau
1.17251149,,,HV,Gau
0.86975798,,,HV,Gau
1.63873334,,,HV,Gau
1.80759968,,,LV,Gau
1.33710897,,,LV,Gau
1.86649859,,,LV,Gau
1.71563321,,,LV,Gau
2.01712883,,,LV,Gau
2.03653776,,,LV,Gau
1.7355731,,,LV,Gau
1.86246255,,,LV,Gau
1.93197109,,,LV,Gau
1.70958846,,,LV,Gau
2.36355837,,,LV,Gau
1.94601446,,,LV,Gau
1.95102467,,,LV,Gau
1.64013803,,,LV,Gau
1.55693356,,,LV,Gau
2.18464596,,,LV,Gau
2.10721797,,,LV,Gau
2.033031,,,LV,Gau
1.03318755,,,LV,Gau
0.82588735,,,LV,Gau
1.73103432,,,LV,Gau
1.84170085,,,LV,Gau
0.94731243,,,LV,Gau
1.71695434,,,LV,Gau
1.40547705,,,LV,Gau
2.16220364,,,LV,Gau
2.28009395,,,LV,Gau
1.66949758,,,LV,Gau
0.93456621,,,LV,Gau
2.03885669,,,LV,Gau
1.46576425,,,LV,Gau
2.12011364,,,LV,Gau
2.23286413,,,LV,Gau
1.99709192,,,LV,Gau
2.26294748,,,LV,Gau
2.45732657,,,LV,Gau
1.69369983,,,LV,Gau
1.97258916,,,LV,Gau
1.52624655,,,LV,Gau
1.85809244,,,LV,Gau
2.19873887,,,LV,Gau
1.97034384,,,LV,Gau
2.60547578,,,LV,Gau
1.95157656,,,LV,Gau
2.15259903,,,LV,Gau
1.7575445,,,LV,Gau
1.35286573,,,LV,Gau
1.89798007,,,LV,Gau
1.91956795,,,LV,Gau
1.73764358,,,LV,Gau
1.49379108,,,LV,Gau
1.71388111,,,LV,Gau
1.59751039,,,LV,Gau
1.66990877,,,LV,Gau
1.02926743,,,LV,Gau
1.84637385,,,LV,Gau
1.73945388,,,LV,Gau
1.4886345,,,LV,Gau
1.76177565,,,LV,Gau
1.76887027,,,LV,Gau
0.33551408,,,LV,Gau
1.56375354,,,LV,Gau
1.75876495,,,LV,Gau
1.48749994,,,LV,Gau
1.56077581,,,LV,Gau
2.12398004,,,LV,Gau
0.00607241,,,LV,Gau
0.63869732,,,LV,Gau
1.5611572,,,LV,Gau
2.17054785,,,LV,Gau
1.79279605,,,LV,Gau
2.0282075,,,LV,Gau
1.09634279,,,LV,Gau
1.42820384,,,LV,Gau
2.12843753,,,LV,Gau
2.17031528,,,LV,Gau
1.65407266,,,LV,Gau
1.67365723,,,LV,Gau
0.95988487,,,LV,Gau
2.17912573,,,LV,Gau
2.5456671,,,LV,Gau
2.24021539,,,LV,Gau
1.92566253,,,LV,Gau
1.74961077,,,LV,Gau
1.19955265,,,LV,Gau
1.77013887,,,LV,Gau
0.03933678,,,LV,Gau
1.9304671,,,LV,Gau
1.61979719,,,LV,Gau
1.38244502,,,LV,Gau
1.89923603,,,LV,Gau
2.24261367,,,LV,Gau
1.8519925,,,LV,Gau
1.92805739,,,MV,Gau
1.51659724,,,MV,Gau
1.53361693,,,MV,Gau
0.6601719,,,MV,Gau
1.64257639,,,MV,Gau
1.51426975,,,MV,Gau
1.15189241,,,MV,Gau
1.91704426,,,MV,Gau
1.57782981,,,MV,Gau
1.45995091,,,MV,Gau
0.56267283,,,MV,Gau
1.61407852,,,MV,Gau
1.1705562,,,MV,Gau
0.94883592,,,MV,Gau
1.69686091,,,MV,Gau
1.77432186,,,MV,Gau
1.57304339,,,MV,Gau
1.6285134,,,MV,Gau
1.44384725,,,MV,Gau
0.00101083,,,MV,Gau
1.70532901,,,MV,Gau
1.70118363,,,MV,Gau
1.52341277,,,MV,Gau
1.4106423,,,MV,Gau
1.11434285,,,MV,Gau
1.19787454,,,MV,Gau
2.2983835,,,MV,Gau
1.26119238,,,MV,Gau
1.49131786,,,MV,Gau
1.2676004,,,MV,Gau
2.08834888,,,MV,Gau
1.15299784,,,MV,Gau
1.36523644,,,MV,Gau
1.42677151,,,MV,Gau
1.53233695,,,MV,Gau
1.62677875,,,MV,Gau
1.33701212,,,MV,Gau
1.81416978,,,MV,Gau
2.19329139,,,MV,Gau
1.50166519,,,MV,Gau
2.12365991,,,MV,Gau
1.18213684,,,MV,Gau
1.75656091,,,MV,Gau
1.50163539,,,MV,Gau
1.49921377,,,MV,Gau
1.83422479,,,MV,Gau
1.88285198,,,MV,Gau
1.78066657,,,MV,Gau
1.54289296,,,MV,Gau
1.52352951,,,MV,Gau
1.66662508,,,MV,Gau
1.59448302,,,MV,Gau
0.93972627,,,MV,Gau
1.97725207,,,MV,Gau
1.04684642,,,MV,Gau
1.07168621,,,MV,Gau
2.22823724,,,MV,Gau
1.17966894,,,MV,Gau
0.81527634,,,MV,Gau
2.04744491,,,MV,Gau
1.55034075,,,MV,Gau
1.42938135,,,MV,Gau
0.11185086,,,MV,Gau
1.60554915,,,MV,Gau
1.70556483,,,MV,Gau
1.83015645,,,MV,Gau
1.65347854,,,MV,Gau
1.4032456,,,MV,Gau
2.16952746,,,MV,Gau
0.12135095,,,MV,Gau
1.62604388,,,MV,Gau
1.38329539,,,MV,Gau
1.66951975,,,MV,Gau
1.73919994,,,MV,Gau
1.78556548,,,MV,Gau
1.54290304,,,MV,Gau
1.01202659,,,MV,Gau
2.1138899,,,MV,Gau
2.22776847,,,MV,Gau
0.07255814,,,MV,Gau
0.02509957,,,MV,Gau
1.88402517,,,MV,Gau
1.453817,,,MV,Gau
1.9614845,,,MV,Gau
1.81935362,,,MV,Gau
2.14286134,,,MV,Gau
1.24785726,,,MV,Gau
1.49126448,,,MV,Gau
2.45854102,,,MV,Gau
1.17896476,,,MV,Gau
1.86010452,,,MV,Gau
1.98332714,,,MV,Gau
0.81512361,,,MV,Gau
1.05983236,,,MV,Gau
1.55702155,,,MV,Gau
1.72015352,,,MV,Gau
1.96610828,,,MV,Gau
1.65723332,,,MV,Gau
1.65916112,,,MV,Gau
1.82190957,,,MV,Gau
