simulation_num,trial_index,t,pair,choice,reward,process,EV_A_Dir,EV_B_Dir,EV_C_Dir,EV_D_Dir,EV_A_Gau,EV_B_Gau,EV_C_Gau,EV_D_Gau
1,84,0.7309770324032544,"('A', 'B')",B,0.3517832728109696,Dir,0.5973560218304362,0.0694973050990119,0.297839644263163,0.03530702880738955,0.651247600638264,0.3465226129616315,0.7560169641710874,0.2809538867050392
1,85,0.7309770324032544,"('C', 'D')",D,0.2600443304612955,Gau,0.597375008632332,0.06945068767072053,0.29786754629019624,0.03530675740675265,0.6461735677796464,0.3539572928291226,0.7257631022981385,0.2554703406144983
1,86,0.7309770324032544,"('A', 'B')",A,0.7150136191714718,Dir,0.5973427737804703,0.06945948235821453,0.2978785139158208,0.035319229945494246,0.6519744914584948,0.34958170237770037,0.7615239050085297,0.2521728383734701
1,87,0.7309770324032544,"('C', 'D')",D,0.26701217560558227,Gau,0.5973899866893315,0.06946183791449657,0.2978254906754031,0.035322684720768695,0.6510236507223095,0.35193952117891636,0.752673502685593,0.2465713940113816
1,88,0.7309770324032544,"('A', 'B')",A,0.7327089945135377,Dir,0.5973313263877821,0.06945898587293788,0.29790630090712483,0.035303386832156086,0.643409553672469,0.34782347044768214,0.751299864503732,0.24796597750985458
1,89,0.7309770324032544,"('A', 'B')",A,0.6662440324005818,Dir,0.59733056113583,0.0694836942115932,0.29786604658599497,0.035319698066582576,0.6516191677827675,0.34661491946462875,0.736252783052644,0.27458157688811935
1,90,0.7309770324032544,"('C', 'D')",C,0.6886264179007661,Gau,0.5973164283520377,0.06946634670756126,0.2978851056691191,0.035332119271282277,0.6572252736587405,0.35259702685915434,0.7494746314768856,0.2797028917374085
1,91,0.7309770324032544,"('A', 'B')",A,0.5407314777002955,Dir,0.5973586513359672,0.06943490028065516,0.29787259673134925,0.03533385165202913,0.6497251463284262,0.3513622496252981,0.7469085034372609,0.2620013751255734
1,92,0.7309770324032544,"('A', 'B')",A,0.8129416257016645,Dir,0.5973599846022071,0.06949008707801786,0.29783349977676477,0.035316428543009794,0.6492874838441349,0.35188743380370086,0.7381849515043382,0.254841796158285
1,93,0.7309770324032544,"('A', 'B')",A,0.8205977735593579,Dir,0.5973643924544926,0.0694232626163878,0.2978891234526592,0.035323221476460394,0.6500240640031538,0.3450941795531245,0.7577775462430099,0.2828460525255484
1,94,0.7309770324032544,"('A', 'B')",A,0.613003475123271,Dir,0.5973307645648213,0.06945744470562366,0.29786856727020034,0.03534322345935332,0.6497861687238783,0.3574384834593182,0.7803262497946915,0.2593831560117221
1,95,0.7309770324032544,"('C', 'D')",D,0.6406335510163015,Gau,0.5973458803766972,0.06946355556636154,0.2978784220121167,0.03531214204482412,0.6475865465058787,0.35408727405421053,0.7877581961586029,0.25296955576835023
1,96,0.7309770324032544,"('A', 'B')",B,0.32743460374430516,Dir,0.5973565147871334,0.06946576740734581,0.2978509567730109,0.03532676103251074,0.6493459832811301,0.3461802422602863,0.7485594655448115,0.2458228911262472
1,97,0.7309770324032544,"('C', 'D')",C,0.23293494591108754,Gau,0.5973406610678734,0.06944418095035804,0.2978666151675762,0.03534854281419283,0.6535332777976077,0.35186649504797374,0.7799213825280273,0.26625466648907264
1,98,0.7309770324032544,"('A', 'B')",B,0.17146804804986315,Dir,0.597371752052747,0.06945623440960459,0.2978353618363399,0.03533665170130831,0.6554271679998479,0.35714810740888153,0.7647716714760665,0.2562311684267945
1,99,0.7309770324032544,"('A', 'B')",B,0.5386641544810091,Dir,0.5973407812019649,0.0694963773459546,0.2978128571878545,0.03534998426422566,0.6533320932070815,0.34944032650210705,0.7721191367051813,0.2644621080862187
1,100,0.7309770324032544,"('A', 'B')",A,0.6942416537530176,Dir,0.5973352873054849,0.06947397113582353,0.2978550136746704,0.03533572788402058,0.6535810321998184,0.3480610995065393,0.7737366375053271,0.28640902329438533
1,101,0.7309770324032544,"('C', 'D')",D,0.1019090593342662,Gau,0.5973051532572565,0.06947928410708429,0.297870177338638,0.03534538529702124,0.6569375769078432,0.35869747907486094,0.7323270068679629,0.23538875068119458
1,102,0.7309770324032544,"('A', 'B')",B,0.3053853671519932,Dir,0.5973322408267394,0.06948370578592508,0.2978620288841342,0.03532202450320147,0.6506695070199892,0.35304717816891623,0.7652454883122116,0.2660534404435161
1,103,0.7309770324032544,"('A', 'B')",A,0.6490418812414243,Dir,0.5973601506199753,0.06947797763672366,0.2978261878857361,0.03533568385756542,0.6490783575882803,0.35916989050885684,0.7320675504855809,0.25685627702544084
1,104,0.7309770324032544,"('A', 'B')",A,0.5885466014158417,Dir,0.5973336952690492,0.0694730154040961,0.29785316082090735,0.03534012850594669,0.6481843242895733,0.35489861967979247,0.73823386279061,0.2537239178776165
1,105,0.7309770324032544,"('A', 'B')",A,0.8433181489303896,Dir,0.5973054067112111,0.06949123571609178,0.29787331496976155,0.03533004260293572,0.6460459222335894,0.3515090521642484,0.7645899265826658,0.2600800690205972
1,106,0.7309770324032544,"('A', 'B')",B,0.544323749280543,Dir,0.5973335816586461,0.06948651517342185,0.29784413155045164,0.03533577161747931,0.6540400007986408,0.3499128141406309,0.7454874856233247,0.24394280247485978
1,107,0.7309770324032544,"('A', 'B')",B,0.5441146124000624,Dir,0.5972806288596025,0.0695347333506255,0.2978353214492854,0.035349316340485853,0.6504294326913617,0.3483844587268459,0.7449135218767388,0.2663894994761438
1,108,0.7309770324032544,"('A', 'B')",A,0.6476634087663822,Dir,0.5972933634069187,0.06953442102910684,0.2978248039287513,0.035347411635222405,0.6521620970365297,0.3529755744077277,0.7454091054965163,0.270891037139745
1,109,0.7309770324032544,"('A', 'B')",B,0.27687110315667385,Dir,0.5973395204431449,0.0695019005955183,0.29783571324550123,0.0353228657158366,0.6458312668181927,0.3418785501947837,0.7433550515455161,0.2605287788428557
1,110,0.7309770324032544,"('A', 'B')",A,0.8372129316290393,Dir,0.5973033085970854,0.06950419195933603,0.2978604541165017,0.035332045327076164,0.653951774251622,0.3480021478212445,0.7491126581935019,0.2619566202561711
1,111,0.7309770324032544,"('A', 'B')",B,0.4823267431030995,Dir,0.5973477569101626,0.0694982061877541,0.297834217905653,0.03531981899643024,0.6543765213931317,0.35299977961295015,0.7495114910597621,0.24984611066123033
1,112,0.7309770324032544,"('C', 'D')",C,0.9747592610972408,Gau,0.5973807885117761,0.06950537114095634,0.29778684683364476,0.035326993513623096,0.6445934064011425,0.35353006175528834,0.7604465435486331,0.2771588523912738
1,113,0.7309770324032544,"('A', 'B')",A,0.6296124572113055,Dir,0.5973108366861309,0.06949145621111585,0.29784923555934834,0.035348471543405625,0.6488278765982339,0.34531013434304,0.7655257381416194,0.2513934571296634
1,114,0.7309770324032544,"('A', 'B')",A,0.6653477981007484,Dir,0.5974191172575539,0.06945606142675137,0.2977928890647684,0.03533193225092608,0.6566319242834147,0.35492901839092333,0.7537743154518228,0.25681658439749017
1,115,0.7309770324032544,"('C', 'D')",C,-0.011346949645942406,Gau,0.5973294995231975,0.06955685430043221,0.29777371934714575,0.035339926829224835,0.6522428918561304,0.3442615622693324,0.7733252689227141,0.26571460136829333
1,116,0.7309770324032544,"('C', 'D')",C,0.5002981278711891,Gau,0.5974106468058047,0.06947364136801898,0.2977840137455835,0.03533169808059234,0.6533350403770745,0.35309990304119554,0.7266200934749505,0.26927264965704756
1,117,0.7309770324032544,"('A', 'B')",A,0.5607722436578163,Dir,0.5973676224123767,0.069464419897619,0.2978354263902626,0.035332531299741655,0.6439022380622638,0.35037264662687073,0.755030984521931,0.2692489905210029
1,118,0.7309770324032544,"('A', 'B')",A,0.7058047475546362,Dir,0.5973292966149787,0.06948186016370939,0.29786705495666144,0.035321788264649656,0.6493361611526351,0.3530974594639774,0.7293436561016742,0.260246334145285
1,119,0.7309770324032544,"('A', 'B')",B,0.4831496971907083,Dir,0.5973133278546943,0.06951965683707816,0.2978127707445863,0.03535424456364036,0.651178834376969,0.3531818158985027,0.7475509495548089,0.25228415666717585
1,120,0.7309770324032544,"('A', 'B')",A,0.6887480570443993,Dir,0.5973138806659517,0.06952696729637702,0.29781714644588225,0.035342005591789,0.653820010175009,0.34807497524439635,0.7308564626564246,0.26776732866774794
1,121,0.7309770324032544,"('A', 'B')",A,0.47099207080043676,Dir,0.5973437872359438,0.06948783307593946,0.2978420415329791,0.03532633815513625,0.6556599387510922,0.35490400180927056,0.7537929694222273,0.2485468072815107
1,122,0.7309770324032544,"('A', 'B')",B,0.3715106801582433,Dir,0.5973567943790706,0.06950265726132979,0.29781170795382933,0.035328840405770105,0.6487085268864797,0.35390927173600156,0.7536336293378557,0.28562587766341313
1,123,0.7309770324032544,"('A', 'B')",A,0.6933321005530991,Dir,0.5973498921490737,0.0694928990183362,0.2978199158285224,0.03533729300406784,0.6541630856787404,0.356448949432208,0.7508596790870348,0.2650317082800789
1,124,0.7309770324032544,"('C', 'D')",C,0.9125482180698181,Gau,0.5973250524665249,0.06949397165060829,0.29783227427483594,0.03534870160803091,0.6500324972386278,0.3513897961342129,0.7523615611954286,0.247958082316631
1,125,0.7309770324032544,"('A', 'B')",A,0.544000537222398,Dir,0.5972201934328666,0.06951877447015688,0.2979426099497871,0.03531842214718955,0.6468650111951245,0.35026986578642877,0.7357792319019718,0.2901338716220224
1,126,0.7309770324032544,"('C', 'D')",C,0.7180601145681716,Gau,0.5973472244421661,0.06948015210597346,0.29782398839395574,0.03534863505790453,0.6488787117086109,0.35291378683866437,0.7525045500956306,0.2875988354973882
1,127,0.7309770324032544,"('C', 'D')",C,0.18671302157587588,Gau,0.5973120220593692,0.06952023027316298,0.2978533119558744,0.03531443571159277,0.6483271494388508,0.3504840523648938,0.7603884390445236,0.25280474775308287
1,128,0.7309770324032544,"('A', 'B')",A,0.7211076468672728,Dir,0.5972699991274275,0.06953109933075136,0.2978665604303199,0.035332341111501776,0.6533662534422259,0.3536340550394636,0.7528074820413506,0.26935862460941173
1,129,0.7309770324032544,"('A', 'B')",A,0.6625861507892772,Dir,0.5973173117363726,0.06948213846831526,0.2978614590877774,0.035339090707535756,0.6498645675807032,0.34446004339030645,0.7529191707435982,0.28376401700180587
1,130,0.7309770324032544,"('A', 'B')",B,0.5888629269291685,Dir,0.5973500183580788,0.06954240287384064,0.2977900885167444,0.035317490251336764,0.6438298788851641,0.3479384561321679,0.7421112748757367,0.2572637929137284
1,131,0.7309770324032544,"('A', 'B')",B,0.38010186196318013,Dir,0.5973331701292238,0.06952172768690464,0.2978119448479688,0.035333157335902865,0.6459257253733159,0.35708501880406174,0.7572419185155698,0.2728405024299361
1,132,0.7309770324032544,"('C', 'D')",C,0.47223159484461397,Gau,0.5972936934363078,0.06952414187499366,0.29786034964849806,0.03532181504019972,0.6459885485674168,0.3509628385536191,0.7540495392301029,0.2734570567018902
1,133,0.7309770324032544,"('A', 'B')",B,0.456729646102908,Dir,0.5973450381505387,0.06950411749078775,0.2978412584511436,0.035309585907530555,0.6452877567781357,0.3453846814810167,0.7237595476899241,0.26262514396948117
1,134,0.7309770324032544,"('A', 'B')",A,0.8333787169094108,Dir,0.5973475002825639,0.06951825195547896,0.2977719906975745,0.03536225706438194,0.6558228443333826,0.34785517897281815,0.761638836047603,0.2582894061952102
1,135,0.7309770324032544,"('A', 'B')",B,0.20507956600493377,Dir,0.59727899702748,0.06953914409534628,0.2978492637564976,0.03533259512067655,0.6477916948677934,0.35666631071401067,0.7554632732990002,0.25198879652486
1,136,0.7309770324032544,"('C', 'D')",C,0.48087558885527204,Gau,0.5973340124193877,0.06952454277016887,0.2978368014607327,0.03530464334971048,0.6533035518227479,0.35603194835059304,0.7345632716328133,0.27335115717558267
1,137,0.7309770324032544,"('C', 'D')",C,0.5345368893862816,Gau,0.5973392165980296,0.0694970366046578,0.2978163701157226,0.03534737668158939,0.6507943979174609,0.34796501556981324,0.7468142014008925,0.2460039107922848
1,138,0.7309770324032544,"('A', 'B')",B,0.3174144183387069,Dir,0.5973813262449886,0.06955023838823013,0.29774642701698156,0.035322008349799656,0.6395750745190651,0.3524911686197402,0.7514219453494544,0.26357924774806835
1,139,0.7309770324032544,"('A', 'B')",A,0.6144868440626378,Dir,0.5972876355030309,0.06953533054355515,0.29783747546406986,0.03533955848934465,0.6531357830060581,0.34089618760180196,0.7765808927293685,0.26705190599877504
1,140,0.7309770324032544,"('A', 'B')",A,1.0155534796764865,Dir,0.5973238817084952,0.06950104118952537,0.2978385098196226,0.035336567282357456,0.6503456077698633,0.349524309223858,0.7880969213041575,0.2599129809197547
1,141,0.7309770324032544,"('C', 'D')",C,0.7103677935737304,Gau,0.5973196911899787,0.0695488519799145,0.29780132652884,0.03533013030126663,0.6578722406413909,0.3527658990647986,0.769178166995414,0.25122673566779563
1,142,0.7309770324032544,"('C', 'D')",C,0.45287663906819353,Gau,0.5973414289547423,0.06953793231305752,0.29780030472442576,0.03532033400777429,0.6480478546931174,0.352099305661048,0.7526245775178572,0.2672766913770536
1,143,0.7309770324032544,"('A', 'B')",A,0.79779788182038,Dir,0.5973395910950116,0.0695057513700946,0.29781136133527325,0.03534329619962116,0.6505833630457323,0.34983942307201615,0.7605665368092034,0.2803743180210205
1,144,0.7309770324032544,"('C', 'D')",C,0.5073134789112503,Gau,0.5973201755845666,0.06950281612331768,0.29785392114578196,0.03532308714633425,0.6458714818875899,0.35209330169421743,0.7611139457043692,0.2562875368450131
1,145,0.7309770324032544,"('A', 'B')",A,0.6332994987938589,Dir,0.5972721914494791,0.069518947940918,0.29788321116302935,0.035325649446573994,0.6487300970674494,0.3451731096878173,0.7443822875485779,0.2731975703147782
1,146,0.7309770324032544,"('C', 'D')",C,0.4374187086437483,Gau,0.5972872535672823,0.0695555436564131,0.2978263507379022,0.03533085203840175,0.6494921786887745,0.35234051770152774,0.7462936932995237,0.2620870561420079
1,147,0.7309770324032544,"('A', 'B')",A,0.8547247664816064,Dir,0.5972151411478562,0.0695411424473694,0.2978980387712404,0.03534567763353319,0.6530070603607094,0.3526599092899622,0.757235785049473,0.28363971931658355
1,148,0.7309770324032544,"('A', 'B')",A,0.7221294629966897,Dir,0.5972985597973962,0.06954061913935895,0.2978256339940201,0.03533518706922431,0.6502457619732848,0.3499361732535793,0.7711202017326956,0.27211506832478244
1,149,0.7309770324032544,"('A', 'B')",A,0.4954194529824436,Dir,0.5973367954636855,0.06952761344363076,0.2978038764116184,0.035331714681065336,0.6580938980685106,0.34996919459667564,0.7593145916977463,0.25670174536808166
1,150,0.7309770324032544,"('C', 'D')",C,0.4801083808197515,Gau,0.597292992027694,0.06949412641156016,0.297890194696436,0.03532268686431009,0.6480070426672149,0.36026823480977954,0.7574494003836665,0.22673743240651476
1,151,0.7309770324032544,"('B', 'D')",B,0.37944813817261736,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,152,0.7309770324032544,"('A', 'D')",A,0.7663333521236797,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,153,0.7309770324032544,"('A', 'D')",D,0.41608564138930737,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,154,0.7309770324032544,"('A', 'D')",A,0.6965786629956198,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,155,0.7309770324032544,"('C', 'B')",C,1.0158980872018768,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,156,0.7309770324032544,"('C', 'A')",A,0.5806995613027562,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,157,0.7309770324032544,"('A', 'D')",A,0.6549839932302647,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,158,0.7309770324032544,"('C', 'B')",C,0.2812533272806541,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,159,0.7309770324032544,"('C', 'A')",A,0.5306298013197992,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,160,0.7309770324032544,"('C', 'A')",A,0.5000516677074673,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,161,0.7309770324032544,"('B', 'D')",D,0.5074976557447936,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,162,0.7309770324032544,"('C', 'A')",A,0.5794045274600134,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,163,0.7309770324032544,"('A', 'D')",D,0.4153065566739388,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,164,0.7309770324032544,"('B', 'D')",D,-0.0036837447149676295,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,165,0.7309770324032544,"('B', 'D')",D,0.7250478874789552,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,166,0.7309770324032544,"('A', 'D')",D,-0.010132404674317808,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
