simulation_num,trial_index,t,pair,choice,reward,process,EV_A_Dir,EV_B_Dir,EV_C_Dir,EV_D_Dir,EV_A_Gau,EV_B_Gau,EV_C_Gau,EV_D_Gau
1,167,0.7309770324032544,"('A', 'D')",A,0.6402988568339333,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,168,0.7309770324032544,"('A', 'D')",D,0.46579563993715956,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,169,0.7309770324032544,"('A', 'D')",D,0.5405807639796174,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,170,0.7309770324032544,"('C', 'A')",A,0.682548667686328,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,171,0.7309770324032544,"('B', 'D')",D,0.4813384772908865,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,172,0.7309770324032544,"('A', 'D')",A,0.6456776257486836,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,173,0.7309770324032544,"('B', 'D')",B,0.31733758436094833,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,174,0.7309770324032544,"('C', 'B')",B,0.26138248248981333,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,175,0.7309770324032544,"('A', 'D')",D,0.20044552123142445,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,176,0.7309770324032544,"('C', 'B')",C,0.6419124811992509,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,177,0.7309770324032544,"('C', 'B')",C,0.9917818673063032,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,178,0.7309770324032544,"('C', 'B')",C,0.6012042769138404,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,179,0.7309770324032544,"('C', 'A')",C,0.8119022568748604,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,180,0.7309770324032544,"('B', 'D')",D,-0.269434095169947,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,181,0.7309770324032544,"('B', 'D')",B,0.3439463241876813,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,182,0.7309770324032544,"('C', 'B')",B,0.24030574909881403,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,183,0.7309770324032544,"('C', 'A')",A,0.7156889921150834,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,184,0.7309770324032544,"('C', 'A')",C,0.6060559041674323,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,185,0.7309770324032544,"('C', 'A')",C,2.0845416804906955,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,186,0.7309770324032544,"('B', 'D')",B,0.25655531520364744,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,187,0.7309770324032544,"('C', 'A')",C,-0.06293206318589029,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,188,0.7309770324032544,"('C', 'A')",A,0.632608518003685,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,189,0.7309770324032544,"('A', 'D')",A,0.6875661819603693,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,190,0.7309770324032544,"('C', 'B')",C,0.6717916932330921,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,191,0.7309770324032544,"('C', 'A')",C,0.4723383329993598,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,192,0.7309770324032544,"('B', 'D')",D,-0.5119878615655361,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,193,0.7309770324032544,"('C', 'B')",B,0.37921299497557126,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,194,0.7309770324032544,"('B', 'D')",D,0.05895728014024468,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,195,0.7309770324032544,"('A', 'D')",A,0.6459362061672652,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,196,0.7309770324032544,"('C', 'B')",C,1.1451481564437802,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,197,0.7309770324032544,"('B', 'D')",D,0.8956836860078332,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,198,0.7309770324032544,"('B', 'D')",B,0.29876384111172716,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,199,0.7309770324032544,"('C', 'A')",C,0.6058851908164451,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,200,0.7309770324032544,"('C', 'B')",B,0.3666004768736277,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,201,0.7309770324032544,"('C', 'B')",C,0.8271905378675554,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,202,0.7309770324032544,"('B', 'D')",D,-0.3711366519640139,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,203,0.7309770324032544,"('B', 'D')",D,-0.1708560223940359,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,204,0.7309770324032544,"('A', 'D')",D,0.7426221165641147,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,205,0.7309770324032544,"('C', 'A')",A,0.8618827845960102,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,206,0.7309770324032544,"('C', 'A')",C,0.7054707843511108,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,207,0.7309770324032544,"('B', 'D')",B,0.23158232379508914,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,208,0.7309770324032544,"('B', 'D')",B,0.07856621299991168,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,209,0.7309770324032544,"('C', 'B')",B,0.419041287142675,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,210,0.7309770324032544,"('C', 'A')",C,0.5128650925914441,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,211,0.7309770324032544,"('A', 'D')",A,0.5403201399275426,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,212,0.7309770324032544,"('A', 'D')",D,0.795070194362752,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,213,0.7309770324032544,"('B', 'D')",D,1.0543454880231262,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,214,0.7309770324032544,"('A', 'D')",A,0.7011550241115152,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,215,0.7309770324032544,"('C', 'B')",B,0.11216677728934149,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,216,0.7309770324032544,"('B', 'D')",D,0.16114191078776877,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,217,0.7309770324032544,"('C', 'B')",B,0.32759530295931255,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,218,0.7309770324032544,"('A', 'D')",A,0.7188733715367973,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,219,0.7309770324032544,"('C', 'B')",C,0.7966866207578225,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,220,0.7309770324032544,"('A', 'D')",D,0.27405260378479845,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,221,0.7309770324032544,"('B', 'D')",B,0.2327908760189769,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,222,0.7309770324032544,"('A', 'D')",A,0.5226171334750577,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,223,0.7309770324032544,"('C', 'A')",C,0.6967065515732573,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,224,0.7309770324032544,"('C', 'A')",A,0.7858963004929806,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,225,0.7309770324032544,"('C', 'A')",C,1.306988611887804,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,226,0.7309770324032544,"('A', 'D')",A,0.6778603005506242,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,227,0.7309770324032544,"('A', 'D')",D,0.3100474252385913,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,228,0.7309770324032544,"('A', 'D')",A,0.441304862234778,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,229,0.7309770324032544,"('B', 'D')",D,0.03880390072765183,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,230,0.7309770324032544,"('C', 'B')",B,0.5314635786534614,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,231,0.7309770324032544,"('B', 'D')",D,0.1326806076007177,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,232,0.7309770324032544,"('C', 'A')",A,0.6486495862840431,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,233,0.7309770324032544,"('C', 'A')",C,0.10779811749814061,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,234,0.7309770324032544,"('C', 'B')",C,0.809284154802606,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,235,0.7309770324032544,"('C', 'B')",C,0.2713254248563406,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,236,0.7309770324032544,"('B', 'D')",B,0.41586005301449713,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,237,0.7309770324032544,"('C', 'B')",C,0.8143040119148539,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,238,0.7309770324032544,"('C', 'A')",A,0.7776429318214969,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,239,0.7309770324032544,"('B', 'D')",D,0.3010877183056396,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,240,0.7309770324032544,"('C', 'A')",A,0.5624202301334938,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,241,0.7309770324032544,"('A', 'D')",D,0.795100280730501,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,242,0.7309770324032544,"('C', 'B')",C,0.3809951290575978,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,243,0.7309770324032544,"('C', 'B')",C,1.4883669815180882,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,244,0.7309770324032544,"('C', 'B')",C,1.1949370321612678,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,245,0.7309770324032544,"('B', 'D')",D,0.12221134089454253,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,246,0.7309770324032544,"('C', 'B')",C,1.0124764140925617,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,247,0.7309770324032544,"('C', 'B')",B,0.09861877638450711,Gau,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,248,0.7309770324032544,"('A', 'D')",A,0.6672296789771025,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,249,0.7309770324032544,"('C', 'A')",C,0.9869418474158231,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
1,250,0.7309770324032544,"('C', 'A')",A,0.6598715491736326,Dir,0.5972569182223244,0.06952955807745112,0.29789244314180124,0.0353210805584239,0.6509660194415583,0.34752973587134106,0.7421106961778062,0.2818512287235538
